CODE,NAME,MALE_POPULATION,FEMALE_POPULATION,TOTAL_POPULATION
1503,SAROLANGUN,125426,120422,245848
1503010,BATANG ASAI,7673,8315,15988
1503020,LIMUN,7790,7639,15429
1503021,CERMIN NAN GEDANG,5424,5288,10712
1503030,PELAWAN,14160,13834,27994
1503031,SINGKUT,18532,17650,36182
1503040,SAROLANGUN,23448,22619,46067
1503041,BATHIN VIII,9131,8722,17853
1503050,PAUH,10750,10075,20825
1503051,AIR HITAM,12381,11269,23650
1503060,MANDIANGIN,16137,15011,31148
1504,BATANGHARI,123212,117531,240743
1504010,MERSAM,13334,13040,26374
1504011,MARO SEBO ULU,14762,14527,29289
1504020,BATIN XXIV,13139,12259,25398
1504030,MUARA TEMBESI,13735,13487,27222
1504040,MUARA BULIAN,27937,27000,54937
1504041,BAJUBANG,18482,16473,34955
1504042,MARO SEBO ILIR,6767,6154,12921
1504050,PEMAYUNG,15056,14591,29647
1505,MUARO JAMBI,176959,164629,341588
1505010,MESTONG,19256,18089,37345
1505011,SUNGAI BAHAR,26804,24179,50983
1505020,KUMPEH ULU,23678,22146,45824
1505021,SUNGAI GELAM,30128,27088,57216
1505030,KUMPEH,12526,11932,24458
1505040,MARO SEBO,14388,13690,28078
1505050,JAMBI LUAR KOTA,29583,28409,57992
1505060,SEKERNAN ,20596,19096,39692
1506,TANJUNG JABUNG TIMUR,104904,99653,204557
1506010,MENDAHARA,13052,12570,25622
1506011,MENDAHARA ULU,7689,6738,14427
1506012,GERAGAI,11048,9712,20760
1506020,DENDANG,7403,7082,14485
1506031,MUARA SABAK BARAT,7845,7413,15258
1506032,MUARA SABAK TIMUR,15466,15392,30858
1506033,KUALA JAMBI,7066,6853,13919
1506040,RANTAU RASAU,11340,10771,22111
1506041,BERBAK,5020,4774,9794
1506050,NIPAH PANJANG,12797,12501,25298
1506060,SADU,6178,5847,12025
1507,TANJUNG JABUNG BARAT,144759,134178,278937
1507010,TUNGKAL ULU,6463,6207,12670
1507011,MERLUNG,8021,7310,15331
1507012,BATANG ASAM,12567,11197,23764
1507013,TEBING TINGGI,18553,16045,34598
1507014,RENAH MENDALUH,6270,5627,11897
1507015,MUARA PAPALIK,5608,4744,10352
1507020,PENGABUAN,11964,11384,23348
1507021,SENYERANG,11538,10716,22254
1507030,TUNGKAL ILIR,34145,33566,67711
1507031,BRAM ITAM,7628,7098,14726
1507032,SEBERANG KOTA,4190,3936,8126
1507040,BETARA,12462,11327,23789
1507041,KUALA BETARA,5350,5021,10371
1508,TEBO,153900,144143,298043
1508010,TEBO ILIR,13072,12346,25418
1508011,MUARA TABIR,8033,7521,15554
1508020,TEBO TENGAH,18012,16701,34713
1508021,SUMAY,8920,8412,17332
1508022,TENGAH ILIR,10057,9141,19198
1508030,RIMBO BUJANG,30994,28697,59691
1508031,RIMBO ULU,17952,16795,34747
1508032,RIMBO ILIR,11083,10437,21520
1508040,TEBO ULU,15782,15470,31252
1508041,VII KOTO,9270,8772,18042
1508042,SERAI SERUMPUN,3995,3585,7580
1508043,VII KOTO ILIR,6730,6266,12996
1509,BUNGO,155213,147345,302558
1509010,PELEPAT,14279,13320,27599
1509011,PELEPAT ILIR,22968,20940,43908
1509021,BATHIN II BABEKO,5320,5360,10680
1509022,RIMBO TENGAH ,12115,11600,23715
1509023,BUNGO DANI,12114,11155,23269
1509024,PASAR MUARA BUNGO,11520,10714,22234
1509025,BATHIN III,9727,9169,18896
1509030,RANTAU PANDAN,4713,4625,9338
1509031,MUKO-MUKO BATHIN VII,6743,6629,13372
1509032,BATHIN III ULU,3976,3822,7798
1509040,TANAH SEPENGGAL,10251,10306,20557
1509041,TANAH SEPENGGAL LINTAS,10752,10451,21203
1509050,TANAH TUMBUH,6512,6686,13198
1509051,LIMBUR LUBUK MENGKUANG,7206,6861,14067
1509052,BATHIN II PELAYANG,4478,3951,8429
1509060,JUJUHAN,7586,7080,14666
1509061,JUJUHAN ILIR,4953,4676,9629
1571,KOTA JAMBI,266596,262522,529118
1571010,KOTA BARU,70405,67451,137856
1571020,JAMBI SELATAN,62147,61054,123201
1571030,JELUTUNG,30026,30115,[phone],PASAR JAMBI,6299,6689,[phone],TELANAIPURA,46059,46544,92603
1571060,DANAU TELUK,5868,5935,11803
1571070,PELAYANGAN,6640,6255,12895
1571080,JAMBI TIMUR,39152,38479,77631
1572,KOTA SUNGAI PENUH,40655,41134,81789
1572010,TANAH KAMPUNG,4148,4258,8406
1572020,KUMUN DEBAI,4214,4264,8478
1572030,SUNGAI PENUH,17388,17323,34711
1572040,HAMPARAN RAWANG,6228,6369,12597
1572050,PESISIR BUKIT,8677,8920,17597
1600,SUMATERA SELATAN,3789109,3657292,7446401
1601,OGAN KOMERING ULU,165955,157465,323420
1601052,LENGKITI,13224,12121,25345
1601070,SOSOH BUAY RAYAP,6177,5626,11803
1601080,PENGANDONAN,4563,4451,9014
1601081,SEMIDANG AJI,12770,11979,24749
1601082,ULU OGAN,4557,4143,8700
1601083,MUARA JAYA,3450,3154,6604
1601090,PENINJAUAN,20489,19213,39702
1601091,LUBUK BATANG,14056,13045,27101
1601092,SINAR PENINJAUAN,10640,9859,20499
1601130,BATURAJA TIMUR,45544,44847,90391
1601131,LUBUK RAJA,14192,13274,27466
1601140,BATURAJA BARAT,16293,15753,32046
1602,OGAN KOMERING ILIR,372649,354010,726659
1602010,LEMPUING,36622,34279,70901
1602011,LEMPUING JAYA,30919,28167,59086
1602020,MESUJI,20902,19612,40514
1602021,SUNGAI MENANG,24592,21792,46384
1602022,MESUJI MAKMUR,26926,24601,51527
1602023,MESUJI RAYA,17423,16282,33705
1602030,TULUNG SELAPAN,20809,19949,40758
1602031,CENGAL ,22557,20150,42707
1602040,PEDAMARAN,20170,20077,40247
1602041,PEDAMARAN TIMUR,10167,9758,19925
1602050,TANJUNG LUBUK,16335,15891,32226
1602051,TELUK GELAM,10880,10409,21289
1602060,KOTA KAYU AGUNG,31193,31109,62302
1602120,SIRAH PULAU PADANG,20742,20624,41366
1602121,JEJAWI,19069,19038,38107
1602130,PAMPANGAN,13821,13868,27689
1602131,PANGKALAN LAPAM,12794,13101,25895
1602140,AIR SUGIHAN,16728,15303,32031
1603,MUARA ENIM,363761,353956,717717
1603010,SEMENDO DARAT LAUT,7245,7430,14675
1603011,SEMENDO DARAT ULU,7882,7923,15805
1603012,SEMENDO DARAT TENGAH,4765,4913,9678
1603020,TANJUNG AGUNG,19375,18053,37428
1603031,RAMBANG,13919,13483,27402
1603032,LUBAI,27252,25550,52802
1603040,LAWANG KIDUL,31776,30676,62452
1603050,MUARA ENIM,31412,30476,61888
1603051,UJAN MAS,11849,11389,23238
1603060,GUNUNG MEGANG,28842,27665,56507
1603061,BENAKAT,4528,4236,8764
1603070,RAMBANG DANGKU,25324,24748,50072
1603080,TALANG UBI,34305,33171,67476
1603081,PENUKAL,13479,13509,26988
1603082,TANAH ABANG,13591,13567,27158
1603083,PENUKAL UTARA,10478,10357,20835
1603084,ABAB,11364,11656,23020
1603090,GELUMBANG,27330,26462,53792
1603091,LEMBAK,15467,15364,30831
1603092,SUNGAI ROTAN,14935,14939,29874
1603093,MUARA BELIDA,3862,3738,7600
1603094,KELEKAR,4781,4651,9432
1604,LAHAT,189213,180933,370146
1604011,TANJUNG SAKTI PUMI,7720,7312,15032
1604012,TANJUNG SAKTI PUMU,6917,6436,13353
1604040,KOTA AGUNG,6212,5771,11983
1604041,MULAK ULU,8594,7939,16533
1604042,TANJUNG TEBAT,4006,3737,7743
1604050,PULAU PINANG,5664,5344,11008
1604051,PAGAR GUNUNG,5944,5608,11552
1604052,GUMAY ULU,2688,2328,5016
1604060,JARAI,9893,9360,19253
1604061,PAJAR BULAN,9747,9156,18903
1604062,MUARA PAYANG ,4365,3975,8340
1604111,KIKIM BARAT,7547,7089,14636
1604112,KIKIM TIMUR,13280,12780,26060
1604113,KIKIM SELATAN,7563,7262,14825
1604114,KIKIM TENGAH,4184,4010,8194
1604120,LAHAT,51530,50925,102455
1604121,GUMAY TALANG,4973,4795,9768
1604122,PSEKSU,4076,3883,7959
1604131,MERAPI BARAT,10209,9553,19762
1604132,MERAPI TIMUR,10352,10087,20439
1604133,MERAPI SELATAN,3749,3583,7332
1605,MUSI RAWAS,268096,256823,524919
1605010,RAWAS ULU,15412,15586,30998
1605011,ULU RAWAS,5417,5344,10761
1605020,RUPIT,15758,15768,31526
1605021,KARANG JAYA,13996,13604,27600
1605030,SUKU TENGAH LAKITAN ULU,14749,14030,28779
1605031,SELANGIT,9099,8703,17802
1605032,SUMBER HARTA,8630,8271,16901
1605040,TUGU MULYO,21871,21210,43081
1605041,PURWODADI,7331,7145,14476
1605050,MUARA BELITI,11366,10983,22349
1605051,TIANG PUMPUNG KEPUNGUT,5877,5922,11799
1605060,JAYA LOKA,7455,6951,14406
1605061,SUKA KARYA,6653,6201,12854
1605070,MUARA KELINGI,18245,17072,35317
1605071,BULAN TENGAH SUKU ULU,13363,12541,25904
1605072,TUAH NEGERI,12902,12319,25221
1605080,MUARA LAKITAN,20218,18631,38849
1605090,MEGANG SAKTI,24917,23154,48071
1605100,RAWAS ILIR,14353,13814,28167
1605101,KARANG DAPO,8854,8852,17706
1605102,NIBUNG,11630,10722,22352
1606,MUSI BANYUASIN,289060,273524,562584
1606010,SANGA DESA,15190,14940,30130
1606020,BABAT TOMAN,26614,25909,52523
1606021,BATANGHARI LEKO,10985,10188,21173
1606022,PLAKAT TINGGI,11265,10750,22015
1606030,SUNGAI KERUH,20577,20059,40636
1606040,SEKAYU,40013,38921,78934
1606041,LAIS,26449,26038,52487
1606090,SUNGAI LILIN,44336,41885,86221
1606091,KELUANG,14501,13790,28291
1606100,BAYUNG LENCIR,59271,53215,112486
1606101,LALAN ,19859,17829,37688
1607,BANYUASIN,382894,366213,749107
1607010,RANTAU BAYUR,19211,19313,38524
1607020,BETUNG,34479,32691,67170
1607030,PULAU RIMAU,20062,18407,38469
1607031,TUNGKAL ILIR,12188,11221,23409
1607040,BANYUASIN III,43320,42709,86029
1607050,TALANG KELAPA,62092,60183,122275
1607051,TANJUNG LAGO,18328,17159,35487
1607060,BANYUASIN I,35781,34309,70090
1607070,RAMBUTAN,21284,20550,41834
1607080,MUARA PADANG,15431,14277,29708
1607081,MUARA SUGIHAN,19080,17736,36816
1607090,MAKARTI JAYA,16608,16088,32696
1607091,AIR SALEK,14898,13835,28733
1607100,BANYUASIN II,23190,21953,45143
1607110,MUARA TELANG,26942,25782,52724
1608,OGAN KOMERING ULU SELATAN,168339,150006,318345
1608010,MEKAKAU ILIR,9403,8422,17825
1608020,BANDING AGUNG,9747,8992,18739
1608021,WARKUK RANAU SELATAN,10943,9543,20486
1608022,BUAY PEMATANG RIBU RANAU TENG,10223,9174,19397
1608030,BUAY PEMACA,20918,16858,37776
1608040,SIMPANG,6827,6372,13199
1608041,BUANA PEMACA,6455,5672,12127
1608050,MUARADUA,20327,19291,39618
1608051,BUAY RAWAN,6545,5908,12453
1608060,BUAY SANDANG AJI,8483,7621,16104
1608061,TIGA DIHAJI,4868,4169,9037
1608070,BUAY RUNJUNG,5131,4559,9690
1608071,RUNJUNG AGUNG,5779,5225,11004
1608080,KISAM TINGGI,9365,7755,17120
1608090,MUARADUA KISAM,8678,7959,16637
1608091,KISAM ILIR,3705,3273,6978
1608100,PULAU BERINGIN,11691,10711,22402
1608101,SINDANG DANAU,4326,4152,8478
1608102,SUNGAI ARE,4925,4350,9275
1609,OGAN KOMERING ULU TIMUR,312147,297568,609715
1609010,MARTAPURA,24743,23383,48126
1609011,BUNGA MAYANG,8172,7757,15929
1609012,JAYA PURA,6214,5419,11633
1609020,BUAY PEMUKA PELIUNG,16146,15343,31489
1609030,BUAY MADANG,18095,17606,35701
1609031,BUAY MADANG TIMUR,27081,26417,53498
1609032,BUAY PEMUKA BANGSA RAJA ,5703,5351,11054
1609040,MADANG SUKU II,14415,14052,28467
1609041,MADANG SUKU III,12203,11379,23582
1609050,MADANG SUKU I,17737,16362,34099
1609051,BELITANG MADANG RAYA,20846,20085,40931
1609060,BELITANG,25521,24875,50396
1609061,BELITANG JAYA,9426,8775,18201
1609070,BELITANG III,16816,16081,32897
1609080,BELITANG II,20282,19479,39761
1609081,BELITANG MULYA,10028,9818,19846
1609090,SEMENDAWAI SUKU III,18790,17902,36692
1609091,SEMENDAWAI TIMUR,16898,15743,32641
1609100,CEMPAKA,13071,12129,25200
1609101,SEMENDAWAI BARAT,9960,9612,19572
1610,OGAN ILIR,190575,190286,380861
1610010,MUARA KUANG,8800,8650,17450
1610011,RAMBANG KUANG,10156,9710,19866
1610012,LUBUK KELIAT,8422,8117,16539
1610020,TANJUNG BATU,20763,21336,42099
1610021,PAYARAMAN,10876,10750,21626
1610030,RANTAU ALAI,5385,5326,10711
1610031,KANDIS,5153,5173,10326
1610040,TANJUNG RAJA,20730,20167,40897
1610041,RANTAU PANJANG,8232,8229,16461
1610042,SUNGAI PINANG,11868,11263,23131
1610050,PEMULUTAN,20413,20314,40727
1610051,PEMULUTAN SELATAN,7877,8521,16398
1610052,PEMULUTAN BARAT,6047,6388,12435
1610060,INDRALAYA,18295,19201,37496
1610061,INDRALAYA UTARA,17574,16825,34399
1610062,INDRALAYA SELATAN,9984,10316,20300
1611,EMPAT LAWANG,112946,107748,220694
1611010,MUARA PINANG,14819,14451,29270
1611020,LINTANG KANAN,12353,11522,23875
1611030,PENDOPO,24337,23333,47670
1611040,PASMA AIR KERUH,10355,9091,19446
1611050,ULU MUSI,16931,16410,33341
1611060,TALANG PADANG,5932,5697,11629
1611070,TEBING TINGGI,28219,27244,55463
1671,KOTA PALEMBANG,726328,726512,1452840
1671010,ILIR BARAT II,32094,31680,63774
1671011,GANDUS,29092,28196,57288
1671020,SEBERANG ULU I,81450,81783,163233
1671021,KERTAPATI,40531,39645,80176
1671030,SEBERANG ULU II,46575,46678,93253
1671031,PLAJU ,39659,39325,78984
1671040,ILIR BARAT I,62439,61580,124019
1671041,BUKIT KECIL,22231,21504,43735
1671050,ILIR TIMUR I,33592,35405,68997
1671051,KEMUNING,40283,41360,81643
1671060,ILIR TIMUR II,78692,79692,158384
1671061,KALIDONI,49653,49704,99357
1671070,SAKO,41098,41009,82107
1671071,SEMATANG BORANG,16092,15865,31957
1671080,SUKARAMI,69450,69783,139233
1671081,ALANG ALANG LEBAR,43397,43303,86700
1672,KOTA PRABUMULIH,81395,80419,161814
1672010,RAMBANG KAPAK TENGAH,5445,5428,10873
1672020,PRABUMULIH TIMUR,28640,28044,56684
1672021,PRABUMULIH SELATAN,8571,8412,16983
1672030,PRABUMULIH BARAT,14955,14750,29705
1672031,PRABUMULIH UTARA,15771,15889,31660
1672040,CAMBAI,8013,7896,15909
1673,KOTA PAGAR ALAM,64952,61411,126363
1673010,DEMPO SELATAN,6244,5464,11708
1673011,DEMPO TENGAH,6594,6001,12595
1673020,DEMPO UTARA,10331,9594,19925
1673030,PAGAR ALAM SELATAN,22834,22116,44950
1673040,PAGAR ALAM UTARA,18949,18236,37185
1674,KOTA LUBUKLINGGAU,100799,100418,201217
1674011,LUBUK LINGGAU BARAT I,15100,15422,30522
1674012,LUBUK LINGGAU BARAT II,10963,10307,21270
1674021,LUBUK LINGGAU SELATAN I,6995,6783,13778
1674022,LUBUK LINGGAU SELATAN II,13214,13214,26428
1674031,LUBUK LINGGAU TIMUR I,14983,15666,30649
1674032,LUBUK LINGGAU TIMUR II,15487,15411,30898
1674041,LUBUK LINGGAU UTARA I,7798,7518,15316
1674042,LUBUK LINGGAU UTARA II,16259,16097,32356
1700,BENGKULU,875663,837730,1713393
1701,BENGKULU SELATAN,71896,70826,142722
1701040,MANNA,6479,6594,13073
1701041,KOTA MANNA,13404,13533,26937
1701042,KEDURANG,5254,5031,10285
1701043,BUNGA MAS,2900,2906,5806
1701044,PASAR MANNA,8680,8799,17479
1701045,KEDURANG ILIR,3684,3521,7205
1701050,SEGINIM,7561,7367,14928
1701051,AIR NIPIS,5247,5046,10293
1701060,PINO,5634,5607,11241
1701061,PINORAYA,9322,8936,18258
1701062,ULU MANNA,3731,3486,7217
1702,REJANG LEBONG,125099,121279,246378
1702020,KOTA PADANG,6020,5791,11811
1702021,SINDANG BELITI ILIR,4323,4198,8521
1702030,PADANG ULAK TANDING,8865,8403,17268
1702031,SINDANG KELINGI,7155,6925,14080
1702032,BINDU RIANG,3967,3904,7871
1702033,SINDANG BELITI ULU,6043,5831,11874
1702034,SINDANG DATARAN,5338,4782,10120
1702040,CURUP,14210,13865,28075
1702041,BERMANI ULU ,5874,5614,11488
1702042,SELUPU REJANG,14131,13352,27483
1702043,CURUP SELATAN,9503,9236,18739
1702044,CURUP TENGAH,17203,17197,34400
1702045,BERMANI ULU RAYA,5126,4803,9929
1702046,CURUP UTARA,7235,7322,14557
1702047,CURUP TIMUR,10106,10056,20162
1703,BENGKULU UTARA,132756,125369,258125
1703010,ENGGANO,1457,1221,2678
1703050,KERKAP,11493,11496,22989
1703051,AIR NAPAL,5816,5694,11510
1703052,AIR BESI,5175,5092,10267
1703060,ARGA MAKMUR,23854,23413,47267
1703070,LAIS,8562,8516,17078
1703071,BATIK NAU,6064,5652,11716
1703072,GIRI MULYA,5851,5533,11384
1703080,PADANG JAYA,14004,13268,27272
1703090,KETAHUN,21019,18877,39896
1703091,NAPAL PUTIH,9449,8416,17865
1703100,PUTRI HIJAU,19085,17351,36436
99,LAINNYA,927,840,1767
1704,KAUR,55838,51789,107627
1704010,NASAL,8208,6971,15179
1704020,MAJE,6359,5416,11775
1704030,KAUR SELATAN,7151,6821,13972
1704031,TETAP,2993,2861,5854
1704040,KAUR TENGAH,2184,2184,4368
1704041,LUAS,2485,2336,4821
1704042,MUARA SAHUNG,2977,2579,5556
1704050,KINAL,2180,2091,4271
1704051,SEMIDANG GUMAY,2757,2643,5400
1704060,TANJUNG KEMUNING,5315,5194,10509
1704061,KELAM TENGAH,3090,2981,6071
1704070,KAUR UTARA,3268,3146,6414
1704071,PADANG GUCI HILIR,1825,1759,3584
1704072,LUNGKANG KULE,1647,1578,3225
1704073,PADANG GUCI HULU,3399,3229,6628
1705,SELUMA,88910,83891,172801
1705010,SEMIDANG ALAS MARAS,10575,10163,20738
1705020,SEMIDANG ALAS,7036,6484,13520
1705030,TALO,5333,5145,10478
1705031,ILIR TALO,6725,6396,13121
1705032,TALO KECIL,4753,4524,9277
1705033,ULU TALO,2515,2235,4750
1705040,SELUMA,4145,4161,8306
1705041,SELUMA SELATAN,5413,5153,10566
1705042,SELUMA BARAT,4001,3766,7767
1705043,SELUMA TIMUR ,4406,4437,8843
1705044,SELUMA UTARA,4079,3630,7709
1705050,SUKARAJA,15465,14258,29723
1705051,AIR PERIUKAN,9412,8921,18333
1705052,LUBUK SANDI,5052,4618,9670
1706,MUKOMUKO,81508,74804,156312
1706010,IPUH,8529,7806,16335
1706011,AIR RAMI,5325,4899,10224
1706012,MALIN DEMAN,3388,2976,6364
1706020,PONDOK SUGUH,5743,5283,11026
1706021,SUNGAI RUMBAI,3440,3132,6572
1706022,TERAMANG JAYA,5168,4705,9873
1706030,TERAS TERUNJAM,3596,3302,6898
1706031,PENARIK,10801,9718,20519
1706032,SELAGAN RAYA,4374,3956,8330
1706040,KOTA MUKOMUKO,7712,7323,15035
1706041,AIR DIKIT,2911,2704,5615
1706042,XIV KOTO,5805,5310,11115
1706050,LUBUK PINANG,6486,6082,12568
1706051,AIR MANJUNTO,4627,4266,8893
1706052,V KOTO,3603,3342,6945
1707,LEBONG,49693,47398,97091
1707010,RIMBO PENGADANG,2423,2249,4672
1707011,TOPOS,2925,2877,5802
1707020,LEBONG SELATAN,6875,6531,13406
1707021,BINGIN KUNING,4847,4738,9585
1707030,LEBONG TENGAH,5135,4949,10084
1707031,LEBONG SAKTI,4137,4050,8187
1707040,LEBONG ATAS,2266,2136,4402
1707041,PADANG BANO,1822,1360,3182
1707042,PELABAI,3121,2945,6066
1707050,LEBONG UTARA,7747,7549,15296
1707051,AMEN,3510,3347,6857
1707052,URAM JAYA,2543,2544,5087
1707053,PINANG BELAPIS,2342,2123,4465
1708,KEPAHIANG,64040,60971,125011
1708010,MUARA KEMUMU,6587,5872,12459
1708020,BERMANI ILIR,7058,6519,13577
1708030,SEBERANG MUSI,3415,2991,6406
1708040,TEBAT KARAI,6337,6127,12464
1708050,KEPAHIANG,20477,19997,40474
1708060,KABA WETAN,5463,5141,10604
1708070,UJAN MAS,9771,9520,19291
1708080,MERIGI,4932,4804,9736
1709,BENGKULU TENGAH,50551,48019,98570
1709010,TALANG EMPAT,6784,6184,12968
1709020,KARANG TINGGI ,5791,5410,11201
1709030,TABA PENANJUNG,5573,5425,10998
1709031,MERIGI KELINDANG,3204,3055,6259
1709040,PAGAR JATI,2837,2775,5612
1709041,MERIGI SAKTI,2921,2838,5759
1709050,PONDOK KELAPA,12932,12251,25183
1709051,PONDOK KUBANG,4114,3789,7903
1709060,PEMATANG TIGA,3376,3457,6833
1709061,BANG HAJI,3019,2835,5854
1771,KOTA BENGKULU,155372,153384,308756
1771010,SELEBAR,23351,22661,46012
1771011,KAMPUNG MELAYU,14485,13857,28342
1771020,GADING CEMPAKA,39404,39470,78874
1771021,RATU AGUNG,24711,24404,49115
1771022,RATU SAMBAN,12223,12610,24833
1771030,TELUK SEGARA,11668,12210,23878
1771031,SUNGAI SERUT,10988,10860,21848
1771040,MUARA BANGKA HULU,18542,17312,35854
1800,LAMPUNG,3905366,3690749,7596115
1801,LAMPUNG BARAT,222161,196399,418560
1801010,PESISIR SELATAN,11152,10268,21420
1801011,BENGKUNAT,3927,3519,7446
1801012,BENGKUNAT BELIMBING,12734,10901,23635
1801013,NGAMBUR,9184,8584,17768
1801020,PESISIR TENGAH,17871,16458,34329
1801021,KARYA PENGGAWA,7321,6553,13874
1801030,PESISIR UTARA,4941,4383,9324
1801031,LEMONG,7591,6568,14159
1801040,BALIK BUKIT,18178,16809,34987
1801041,SUKAU,14333,12594,26927
1801050,BELALAU,13982,11521,25503
1801051,SEKINCAU,20201,16549,36750
1801052,SUOH,23452,19122,42574
1801053,BATU BRAK,6644,6046,12690
1801060,SUMBER JAYA,21381,19645,41026
1801061,WAY TENONG,21877,20159,42036
1801062,GEDUNG SURIAN,7392,6720,14112
1802,TANGGAMUS,279355,255240,534595
1802010,WONOSOBO,17710,16378,34088
1802011,SEMAKA,17870,16349,34219
1802012,BANDAR NEGERI SEMUONG ,9625,8465,18090
1802020,KOTA AGUNG,20178,19088,39266
1802021,PEMATANG SAWA,8536,7079,15615
1802022,KOTA AGUNG TIMUR,9095,8554,17649
1802023,KOTA AGUNG BARAT,10925,9642,20567
1802030,PULAU PANGGUNG,16446,15350,31796
1802031,ULUBELU,19996,17510,37506
1802032,AIR NANINGAN,14451,12637,27088
1802040,TALANG PADANG,21895,21243,43138
1802041,SUMBEREJO,15842,14977,30819
1802042,GISTING,18497,17412,35909
1802043,GUNUNG ALIP,8929,8250,17179
1802050,PUGUNG,27061,25184,52245
1802101,BULOK,10230,9252,19482
1802110,CUKUH BALAK,11362,9734,21096
1802111,KELUMBAYAN,5680,4873,10553
1802112,LIMAU,9069,7872,16941
1802113,KELUMBAYAN BARAT,5958,5391,11349
1803,LAMPUNG SELATAN,468445,441544,909989
1803060,NATAR,87244,83667,170911
1803070,JATI AGUNG,53195,49423,102618
1803080,TANJUNG BINTANG,34795,33364,68159
1803081,TANJUNG SARI,13920,13202,27122
1803090,KATIBUNG,31588,29731,61319
1803091,MERBAU MATARAM,23858,22401,46259
1803092,WAY SULAN,10938,10322,21260
1803100,SIDOMULYO,29317,27682,56999
1803101,CANDIPURO,25795,24476,50271
1803102,WAY PANJI,8365,8186,16551
1803110,KALIANDA,42191,38500,80691
1803111,RAJABASA,10984,9782,20766
1803120,PALAS,27236,26093,53329
1803121,SRAGI,16111,15386,31497
1803130,PENENGAHAN,18428,17165,35593
1803131,KETAPANG,23710,22256,45966
1803132,BAKAUHENI,10770,9908,20678
1804,LAMPUNG TIMUR,487217,463357,950574
1804010,METRO KIBANG,10591,10235,20826
1804020,BATANGHARI,27399,27087,54486
1804030,SEKAMPUNG,30245,29360,59605
1804040,MARGATIGA,22344,21051,43395
1804050,SEKAMPUNG UDIK,34797,33117,67914
1804060,JABUNG,23900,22485,46385
1804061,PASIR SAKTI ,17691,16681,34372
1804062,WAWAY KARYA,17681,16790,34471
1804063,MARGA SEKAPUNG,13427,12695,26122
1804070,LABUHAN MARINGGAI,34005,31732,65737
1804071,MATARAM BARU,13650,13042,26692
1804072,BANDAR SRIBAWONO,23772,22286,46058
1804073,MELINTING,12749,11807,24556
1804074,GUNUNG PELINDUNG,10808,10194,21002
1804080,WAY JEPARA,26295,24624,50919
1804081,BRAJA SLEBAH,11220,10434,21654
1804082,LABUHAN RATU,21377,20095,41472
1804090,SUKADANA,33093,30983,64076
1804091,BUMI AGUNG,8531,8488,17019
1804092,BATANGHARI NUBAN,21040,19982,41022
1804100,PEKALONGAN,23031,22119,45150
1804110,RAMAN UTARA,18244,17465,35709
1804120,PURBOLINGGO,20297,19832,40129
1804121,WAY BUNGUR,11030,10773,21803
1805,LAMPUNG TENGAH,597867,572181,1170048
1805010,PADANG RATU,24296,23129,47425
1805011,SELAGAI LINGGA,16130,15103,31233
1805012,PUBIAN,20733,19798,40531
1805013,ANAK TUHA,17937,17241,35178
1805014,ANAK RATU AJI,7906,7463,15369
1805020,KALIREJO,32186,30624,62810
1805021,SENDANG AGUNG,18523,17454,35977
1805030,BANGUNREJO,28115,27077,55192
1805040,GUNUNG SUGIH,31360,30327,61687
1805041,BEKRI,12721,12308,25029
1805042,BUMI RATU NUBAN,14635,13854,28489
1805050,TRIMURJO,24834,23864,48698
1805060,PUNGGUR,18328,17571,35899
1805061,KOTA GAJAH,16046,15556,31602
1805070,SEPUTIH RAMAN,23051,22625,45676
1805080,TERBANGGI BESAR,54217,53266,107483
1805081,SEPUTIH AGUNG,23326,22590,45916
1805082,WAY PENGUBUAN,18685,18230,36915
