CODE,NAME,MALE_POPULATION,FEMALE_POPULATION,TOTAL_POPULATION
5320060,SABU TIMUR,3813,3632,7445
5371,KOTA KUPANG,172077,163508,335585
5371010,ALAK,26421,24801,51222
5371020,MAULAFA,33373,31893,65266
5371030,OEBOBO,65064,62462,127526
5371040,KELAPA LIMA,47219,44352,91571
6100,KALIMANTAN BARAT,2243740,2149499,4393239
6101,SAMBAS,244569,251547,496116
6101010,SELAKAU,15134,14961,30095
6101011,SELAKAU TIMUR,5116,5070,10186
6101020,PEMANGKAT,22222,22200,44422
6101021,SEMPARUK,11607,12117,23724
6101022,SALATIGA,7263,7381,14644
6101030,TEBAS,31678,32141,63819
6101031,TEKARANG,6386,6924,13310
6101040,SAMBAS,22283,22720,45003
6101041,SUBAH,9155,8513,17668
6101042,SEBAWI,7638,7959,15597
6101043,SAJAD,4781,5142,9923
6101050,JAWAI,16350,18480,34830
6101051,JAWAI SELATAN,8707,8978,17685
6101060,TELUK KERAMAT,28085,30683,58768
6101061,GALING,9906,9805,19711
6101062,TANGARAN,9786,10956,20742
6101070,SEJANGKUNG,11198,11021,22219
6101080,SAJINGAN BESAR,5363,4518,9881
6101090,PALOH,11911,11978,23889
6102,BENGKAYANG,111927,102858,214785
6102010,SUNGAI RAYA ,9051,8992,18043
6102011,CAPKALA,3969,3584,7553
6102012,SUNGAI RAYA KEPULAUAN,10516,10018,20534
6102030,SAMALANTAN,9567,8671,18238
6102031,MONTERADO,12654,11672,24326
6102032,LEMBAH BAWANG,2780,2389,5169
6102040,BENGKAYANG,12102,11462,23564
6102041,TERIAK,6568,6165,12733
6102042,SUNGAI BETUNG,4761,4174,8935
6102050,LEDO,5826,5265,11091
6102051,SUTI SEMARANG,2528,2256,4784
6102052,LUMAR,3055,2762,5817
6102060,SANGGAU LEDO,5791,5414,11205
6102061,TUJUH BELAS,5868,5332,11200
6102070,SELUAS,9069,7981,17050
6102080,JAGOI BABANG,4545,3666,8211
6102081,SIDING,3277,3055,6332
6103,LANDAK,172707,157777,330484
6103020,SEBANGKI,8821,8396,17217
6103030,NGABANG,32354,29609,61963
6103031,JELIMPO,12123,11100,23223
6103040,SENGAH TEMILA,27680,25784,53464
6103050,MANDOR,14596,13668,28264
6103060,MENJALIN,9680,8851,18531
6103070,MEMPAWAH HULU,17295,15438,32733
6103071,SOMPAK,7091,6471,13562
6103080,MENYUKE,13298,12224,25522
6103081,BANYUKE HULU,6245,5504,11749
6103090,MERANTI,4777,4250,9027
6103100,KUALA BEHE,7187,6350,13537
6103110,AIR BESAR,11560,10132,21692
6104,PONTIANAK,118804,114993,233797
6104080,SIANTAN,20365,20010,40375
6104081,SEGEDONG,10122,10103,20225
6104090,SUNGAI PINYUH,24240,22982,47222
6104091,ANJONGAN,8484,8149,16633
6104100,MEMPAWAH HILIR,17320,17173,34493
6104101,MEMPAWAH TIMUR,12579,12568,25147
6104110,SUNGAI KUNYIT,11130,10958,22088
6104120,TOHO,9097,8367,17464
6104121,SADANIANG,5467,4683,10150
6105,SANGGAU,211304,196685,407989
6105010,TOBA,6327,5609,11936
6105020,MELIAU,24195,21803,45998
6105060,KAPUAS,39581,39121,78702
6105070,MUKOK ,9371,8894,18265
6105120,JANGKANG,14025,12598,26623
6105130,BONTI,10535,9755,20290
6105140,PARINDU,16655,15682,32337
6105150,TAYAN HILIR,15700,14335,30035
6105160,BALAI,11600,10620,22220
6105170,TAYAN HULU,16035,14829,30864
6105180,KEMBAYAN,13367,12655,26022
6105190,BEDUWAI,5553,5191,10744
6105200,NOYAN,5227,4645,9872
6105210,SEKAYAM,15396,14068,29464
6105220,ENTIKONG,7737,6880,14617
6106,KETAPANG,222149,205009,427158
6106010,KENDAWANGAN,17119,15320,32439
6106020,MANIS MATA,13039,11569,24608
6106030,MARAU,6254,5594,11848
6106031,SINGKUP,3288,2896,6184
6106032,AIR UPAS,8806,7713,16519
6106040,JELAI HULU,8141,7579,15720
6106050,TUMBANG TITI,12131,10946,23077
6106051,PEMAHAN,2477,2096,4573
6106052,SUNGAI MELAYU RAYAK,6407,5239,11646
6106060,MATAN HILIR SELATAN,15685,14883,30568
6106061,BENUA KAYONG,17676,17559,35235
6106070,MATAN HILIR UTARA,7495,7224,14719
6106071,DELTA PAWAN,35809,35398,71207
6106072,MUARA PAWAN,6643,6468,13111
6106090,NANGA TAYAP,14556,12935,27491
6106100,SANDAI,12858,11862,24720
6106101,HULU SUNGAI,6149,5440,11589
6106110,SUNGAI LAUR,8904,7755,16659
6106120,SIMPANG HULU,14746,13008,27754
6106121,SIMPANG DUA,3966,3525,7491
6107,SINTANG,187667,176185,363852
6107060,SERAWAI,11219,10596,21815
6107070,AMBALAU,6637,6233,12870
6107080,KAYAN HULU,11064,10945,22009
6107110,SEPAUK,24113,22277,46390
6107120,TEMPUNAK,14071,12788,26859
6107130,SUNGAI TEBELIAN,15052,13915,28967
6107140,SINTANG,30007,29027,59034
6107150,DEDAI,14220,13366,27586
6107160,KAYAN HILIR,12566,11703,24269
6107170,KELAM PERMAI,7871,7418,15289
6107180,BINJAI HULU,5834,5402,11236
6107190,KETUNGAU HILIR ,10606,9872,20478
6107200,KETUNGAU TENGAH,14136,13256,27392
6107210,KETUNGAU HULU,10271,9387,19658
6108,KAPUAS HULU,113036,108916,221952
6108010,SILAT HILIR,8970,8189,17159
6108020,SILAT HULU,5546,5206,10752
6108030,HULU GURUNG,6207,6241,12448
6108040,BUNUT HULU,6675,6327,13002
6108050,MENTEBAH,4553,4309,8862
6108060,BIKA,2175,2049,4224
6108070,KALIS,5998,5815,11813
6108080,PUTUSSIBAU SELATAN,6539,6354,12893
6108081,HULU KAPUAS,3012,2840,5852
6108090,EMBALOH HILIR,2761,2610,5371
6108100,BUNUT HILIR,4339,4216,8555
6108110,BOYAN TANJUNG,5244,4898,10142
6108120,PENGKADAN,3976,3991,7967
6108130,JONGKONG,4929,4934,9863
6108140,SELIMBAU,5049,5076,10125
6108141,DANAU SENTARUM,1992,1876,3868
6108150,SUHAID,4162,3978,8140
6108160,SEBERUANG,5333,4975,10308
6108170,SEMITAU,4008,4069,8077
6108180,EMPANANG,1448,1434,2882
6108190,PURING KENCANA,1157,1058,2215
6108200,BADAU,2556,2484,5040
6108210,BATANG LUPAR,2225,2336,4561
6108220,EMBALOH HULU,2292,2300,4592
6108230,PUTUSSIBAU UTARA,11890,11351,23241
6109,SEKADAU,93927,87450,181377
6109010,NANGA MAHAP,12935,11746,24681
6109020,NANGA TAMAN,13020,12038,25058
6109030,SEKADAU HULU,12948,12065,25013
6109040,SEKADAU HILIR,28546,27348,55894
6109050,BELITANG HILIR,10706,9781,20487
6109060,BELITANG,6079,5458,11537
6109070,BELITANG HULU,9693,9014,18707
6110,MELAWI,91700,87886,179586
6110010,SOKAN,7374,7355,14729
6110020,TANAH PINOH,7320,6991,14311
6110021,TANAH PINOH BARAT,5890,5567,11457
6110030,SAYAN,7911,7707,15618
6110040,BELIMBING,10442,9646,20088
6110041,BELIMBING HULU,4603,4159,8762
6110050,NANGA PINOH,20464,20056,40520
6110051,PINOH SELATAN ,5062,4804,9866
6110052,PINOH UTARA,5870,5644,11514
6110060,ELLA HILIR,7885,7457,15342
6110070,MENUKUNG,8879,8500,17379
6111,KAYONG UTARA,48924,46681,95605
6111010,PULAU MAYA KARIMATA,8519,8109,16628
6111020,SUKADANA,10848,10545,21393
6111030,SIMPANG HILIR,14416,13807,28223
6111040,TELUK BATANG,9815,9297,19112
6111050,SEPONTI,5326,4923,10249
6112,KUBURAYA,255211,247038,502249
6112010,BATU AMPAR,16898,16170,33068
6112020,TERENTANG,5346,4848,10194
6112030,KUBU,18431,18045,36476
6112040,TELOK PA'KEDAI,9580,9190,18770
6112050,SUNGAI KAKAP,50993,50201,101194
6112060,RASAU JAYA,11882,11607,23489
6112070,SUNGAI RAYA,94925,92072,186997
6112080,SUNGAI AMBAWANG,35097,33143,68240
6112090,KUALA MANDOR B,12059,11762,23821
6171,KOTA PONTIANAK,276492,275491,551983
6171010,PONTIANAK SELATAN,40635,41051,81686
6171011,PONTIANAK TENGGARA,22125,23014,45139
6171020,PONTIANAK TIMUR,40102,39599,79701
6171030,PONTIANAK BARAT,62274,61198,123472
6171031,PONTIANAK KOTA,54338,55422,109760
6171040,PONTIANAK UTARA,57018,55207,112225
6172,KOTA SINGKAWANG,95323,90983,186306
6172010,SINGKAWANG SELATAN,21699,19761,41460
6172020,SINGKAWANG TIMUR,10207,8905,19112
6172030,SINGKAWANG UTARA,11089,10900,21989
6172040,SINGKAWANG BARAT,23549,23328,46877
6172050,SINGKAWANG TENGAH,28779,28089,56868
6200,KALIMANTAN TENGAH,1147878,1054721,2202599
6201,KOTAWARINGIN BARAT,124475,110799,235274
6201040,KOTAWARINGIN LAMA,9014,8015,17029
6201050,ARUT SELATAN,50947,46810,97757
6201060,KUMAI,24304,22229,46533
6201061,PANGKALAN BANTENG,16557,14156,30713
6201062,PANGKALAN LADA,14797,13021,27818
6201070,ARUT UTARA,8856,6568,15424
6202,KOTAWARINGIN TIMUR,197213,176629,373842
6202020,MENTAYA HILIR SELATAN,10558,10245,20803
6202021,TELUK SAMPIT,4628,4301,8929
6202050,PULAU HANAUT,7839,7603,15442
6202060,MENTAWA BARUKETAPANG,39980,37121,77101
6202061,SERANAU,4936,4646,9582
6202070,MENTAYA HILIR UTARA,8590,7194,15784
6202110,KOTA BESI,7719,7292,15011
6202111,TELAWANG,9420,7443,16863
6202120,BAAMANG,26254,25176,51430
6202190,CEMPAGA,9841,9278,19119
6202191,CEMPAGA HULU,12260,10465,22725
6202200,PARENGGEAN,19554,16152,35706
6202210,MENTAYA HULU,15556,12998,28554
6202211,BUKIT SANTUAI ,4328,3712,8040
6202230,ANTANG KALANG,15750,13003,28753
6203,KAPUAS,167945,161461,329406
6203020,KAPUAS KUALA,9502,9274,18776
6203021,TAMBAN CATUR,7330,7074,14404
6203030,KAPUAS TIMUR,11631,11749,23380
6203040,SELAT,28559,28313,56872
6203041,BATAGUH,17092,16507,33599
6203070,BASARANG,9218,8827,18045
6203080,KAPUAS HILIR,6590,6415,13005
6203090,PULAU PETAK,9424,9402,18826
6203100,KAPUAS MURUNG,12551,12243,24794
6203101,DADAHUP,5880,5439,11319
6203110,KAPUAS BARAT,9475,8931,18406
6203150,MANTANGAI,18507,16963,35470
6203160,TIMPAH,4926,4626,9552
6203170,KAPUAS TENGAH,7359,6690,14049
6203171,PASAK TALAWANG,3120,2828,5948
6203180,KAPUAS HULU,3965,3643,7608
6203181,MANDAU TALAWANG,2816,2537,5353
6204,BARITO SELATAN,63169,60822,123991
6204010,JENAMAS,4508,4552,9060
6204020,DUSUN HILIR,8071,7574,15645
6204030,KARAU KUALA,7623,7665,15288
6204040,DUSUN SELATAN,25212,24597,49809
6204050,DUSUN UTARA,8278,7848,16126
6204060,GUNUNG BINTANG AWAI,9477,8586,18063
6205,BARITO UTARA,62689,58190,120879
6205010,MONTALAT,5463,5164,10627
6205020,GUNUNG TIMANG,5180,4855,10035
6205030,GUNUNG PUREI,1261,1167,2428
6205040,TEWEH TIMUR,3788,3432,7220
6205050,TEWEH TENGAH,35891,33289,69180
6205060,LAHEI,11106,10283,21389
6206,SUKAMARA,23821,21017,44838
6206010,JELAI,2249,2134,4383
6206011,PANTAI LUNCI,2471,2374,4845
6206020,SUKAMARA,10310,9238,19548
6206030,BALAI RIAM,3576,3070,6646
6206031,PERMATA KECUBUNG,5215,4201,9416
6207,LAMANDAU,33436,29340,62776
6207010,BULIK,11561,10112,21673
6207011,SEMATU JAYA,4667,4050,8717
6207012,MENTHOBI RAYA,4860,4139,8999
6207013,BULIK TIMUR ,3439,3012,6451
6207020,LAMANDAU,2824,2512,5336
6207021,BELANTIKAN RAYA,2286,2041,4327
6207030,DELANG,2580,2292,4872
6207031,BATANGKAWA,1219,1182,2401
6208,SERUYAN,74988,64455,139443
6208010,SERUYAN HILIR,18942,17367,36309
6208020,DANAU SEMBULUH,16217,13004,29221
6208030,HANAU,18966,15630,34596
6208040,SERUYAN TENGAH,14546,12742,27288
6208050,SERUYAN HULU,6317,5712,12029
6209,KATINGAN,73591,67759,141350
6209010,KATINGAN KUALA,10156,9485,19641
6209020,MENDAWAI,1995,1840,3835
6209030,KAMIPANG,3208,3025,6233
6209040,TASIK PAYAWAN,3153,2965,6118
6209050,KATINGAN HILIR,16343,15420,31763
6209060,TEWANG SANGALANG GARING,6017,5545,11562
6209070,PULAU MALAN,4362,4187,8549
6209080,KATINGAN TENGAH,12402,11035,23437
6209090,SANAMAN MANTIKEI,5031,4503,9534
6209091,PETAK MALAI,1879,1643,3522
6209100,MARIKIT,3255,3057,6312
6209110,KATINGAN HULU,4184,3788,7972
6209111,BUKIT RAYA,1606,1266,2872
6210,PULANG PISAU,62385,57245,119630
6210010,KAHAYAN KUALA,10087,9608,19695
6210011,SEBANGAU KUALA,4168,3489,7657
6210020,PANDIH BATU,10397,9411,19808
6210030,MALIKU,11865,11120,22985
6210040,KAHAYAN HILIR,13331,12495,25826
6210041,JABIREN RAYA,4303,3607,7910
6210050,KAHAYAN TENGAH,3850,3512,7362
6210060,BANAMATINGANG,4384,4003,8387
6211,GUNUNG MAS,51385,45453,96838
6211010,MANUHING,3911,3377,7288
6211011,MANUHING RAYA,2627,2341,4968
6211020,RUNGAN,7436,6556,13992
6211021,RUNGAN HULU,3469,3075,6544
6211030,SEPANG,3252,2862,6114
6211031,MIHING RAYA,2569,2265,4834
6211040,KURUN,11534,10170,21704
6211050,TEWAH,8841,7797,16638
6211060,KAHAYAN HULU UTARA,3899,3568,7467
6211061,DAMANG BATU,1932,1707,3639
6211062,MIRI MANASA ,1915,1735,3650
6212,BARITO TIMUR,49984,47096,97080
6212010,BENUA LIMA,3191,2876,6067
6212020,DUSUN TIMUR,10792,10479,21271
6212030,AWANG,2804,2702,5506
6212040,PATANGKEP TUTUI,3801,3376,7177
6212050,DUSUN TENGAH,11490,11041,22531
6212060,PEMATANG KARAU,5792,5426,11218
6212070,PAJU EPAT,2090,1904,3994
6212080,RAREN BATUAH,4001,3628,7629
6212090,PAKU,3904,3656,7560
6212100,KARUSEN JANANG,2119,2008,4127
6213,MURUNG RAYA,50428,46601,97029
6213010,PERMATA INTAN,5587,5346,10933
6213011,SUNGAI BABUAT,1179,1036,2215
6213020,MURUNG,15530,14409,29939
6213030,LAUNG TUHUP,9509,9018,18527
6213031,BARITO TUHUP RAYA,2240,2002,4242
6213040,TANAH SIANG,6459,6001,12460
6213041,TANAH SIANG SELATAN,2474,2347,4821
6213050,SUMBER BARITO,4060,3679,7739
6213051,SERIBU RIAM,1979,1601,3580
6213052,UUT MURUNG,1411,1162,2573
6271,KOTA PALANGKA RAYA,112369,107854,220223
6271010,PAHANDUT,39325,37871,77196
6271011,SEBANGAU,7378,6889,14267
6271012,JEKAN RAYA,58046,56063,114109
6271020,BUKIT BATU,6061,5639,11700
6271021,RAKUMPIT,1559,1392,2951
6300,KALIMANTAN SELATAN,1834928,1791191,3626119
6301,TANAH LAUT,152426,143856,296282
6301010,PANYIPATAN,10591,10536,21127
6301020,TAKISUNG,14065,13858,27923
6301030,KURAU,5800,5770,11570
6301031,BUMI MAKMUR,5965,5875,11840
6301040,BATI - BATI,19819,18856,38675
6301050,TAMBANG ULANG,7640,7285,14925
6301060,PELAIHARI,32764,31144,63908
6301061,BAJUIN,8259,7732,15991
6301070,BATU AMPAR,12042,11202,23244
6301080,JORONG,15354,13553,28907
6301090,KINTAP,20127,18045,38172
6302,KOTABARU,151964,138687,290651
6302010,PULAU SEMBILAN,2858,2789,5647
6302020,PULAU LAUT BARAT,9471,9151,18622
6302030,PULAU LAUT SELATAN,4483,4302,8785
6302031,PULAU LAUT KEPULAUAN,5326,5470,10796
6302040,PULAU LAUT TIMUR,6787,6018,12805
6302050,PULAU SEBUKU,3739,3475,7214
6302060,PULAU LAUT UTARA,41374,38756,80130
6302061,PULAU LAUT TENGAH,4914,4468,9382
6302120,KELUMPANG SELATAN ,4802,4389,9191
6302121,KELUMPANG HILIR,10629,9433,20062
6302130,KELUMPANG HULU,7607,6855,14462
6302140,HAMPANG,5440,4713,10153
6302150,SUNGAI DURIAN,5626,4792,10418
6302160,KELUMPANG TENGAH,6454,6049,12503
6302161,KELUMPANG BARAT,2823,2512,5335
6302170,KELUMPANG UTARA,2723,2579,5302
6302180,PAMUKAN SELATAN,6817,6090,12907
6302190,SAMPANAHAN,5226,4622,9848
6302200,PAMUKAN UTARA,9847,8207,18054
6302210,PAMUKAN BARAT,5018,4017,9035
6303,BANJAR,256851,249353,506204
6303010,ALUH - ALUH,13664,13658,27322
6303011,BERUNTUNG BARU,6505,6681,13186
6303020,GAMBUT,18203,18038,36241
6303030,KERTAK HANYAR,19325,19173,38498
6303031,TATAH MAKMUR,5537,5435,10972
6303040,SUNGAI TABUK,28544,27999,56543
6303050,MARTAPURA,51720,49706,101426
6303051,MARTAPURA TIMUR,15705,13494,29199
6303052,MARTAPURA BARAT,8704,8272,16976
6303060,ASTAMBUL,16519,16468,32987
6303070,KARANG INTAN,15443,15188,30631
6303080,ARANIO,4216,4032,8248
6303090,SUNGAI PINANG,7566,6840,14406
6303091,PARAMASAN,2192,2027,4219
6303100,PENGARON,7890,7794,15684
6303101,SAMBUNG MAKMUR,5298,5244,10542
6303110,MATARAMAN,11904,11797,23701
6303120,SIMPANG EMPAT,16338,15958,32296
6303121,TELAGA BAUNTUNG,1578,1549,3127
6304,BARITO KUALA,138195,137871,276066
6304010,TABUNGANEN,9614,9485,19099
6304020,TAMBAN,15713,15393,31106
6304030,MEKAR SARI,8086,8200,16286
6304040,ANJIR PASAR,7582,7747,15329
6304050,ANJIR MUARA,9764,9689,19453
6304060,ALALAK,25505,25773,51278
6304070,MANDASTANA,7004,7005,14009
6304071,JEJANGKIT,3106,2962,6068
6304080,BELAWANG,6373,6320,12693
6304090,WANARAYA,6259,6107,12366
6304100,BARAMBAI,7064,6960,14024
6304110,RANTAU BADAUH,7103,7016,14119
6304120,CERBON ,4217,4191,8408
6304130,BAKUMPAI,4681,4637,9318
6304140,MARABAHAN,9456,9656,19112
6304150,TABUKAN,4029,4061,8090
6304160,KURIPAN,2639,2669,5308
6305,TAPIN,84532,83264,167796
6305010,BINUANG,13782,13517,27299
6305011,HATUNGUN,4005,4010,8015
6305020,TAPIN SELATAN,8951,9028,17979
6305021,SALAM BABARIS,5712,5345,11057
6305030,TAPIN TENGAH,8908,8680,17588
6305040,BUNGUR,5853,5768,11621
6305050,PIANI,2746,2626,5372
6305060,LOKPAIKAT,4438,4477,8915
6305070,TAPIN UTARA,11714,11448,23162
6305080,BAKARANGAN,4269,4348,8617
6305090,CANDI LARAS SELATAN,6048,6008,12056
6305100,CANDI LARAS UTARA,8106,8009,16115
6306,HULU SUNGAI SELATAN,105884,106794,212678
6306010,PADANG BATUNG,9736,9751,19487
6306020,LOKSADO,4144,4034,8178
6306030,TELAGA LANGSAT,4473,4472,8945
6306040,ANGKINANG,8363,8336,16699
6306050,KANDANGAN,23080,23380,46460
6306060,SUNGAI RAYA,7903,8211,16114
6306070,SIMPUR,6730,7131,13861
6306080,KALUMPANG,3021,2987,6008
6306090,DAHA SELATAN,19719,19606,39325
6306091,DAHA BARAT,3698,3546,7244
6306100,DAHA UTARA,15017,15340,30357
6307,HULU SUNGAI TENGAH,121429,121960,243389
6307010,HARUYAN,10173,10294,20467
6307020,BATU BENAWA,9078,9288,18366
6307030,HANTAKAN,5895,5737,11632
6307040,BATANG ALAI SELATAN,10720,11143,21863
6307041,BATANG ALAI TIMUR,3559,3412,6971
6307050,BARABAI,26294,26355,52649
6307060,LABUAN AMAS SELATAN,12843,13438,26281
6307070,LABUAN AMAS UTARA,13818,13467,27285
6307080,PANDAWAN,15439,15333,30772
6307090,BATANG ALAI UTARA,8643,8640,17283
6307091,LIMPASU,4967,4853,9820
6308,HULU SUNGAI UTARA,102194,106843,209037
6308010,DANAU PANGGANG ,9565,10093,19658
6308011,PAMINGGIR,3594,3521,7115
6308020,BABIRIK,8823,8988,17811
6308030,SUNGAI PANDAN,12555,13367,25922
6308031,SUNGAI TABUKAN,6677,7099,13776
6308040,AMUNTAI SELATAN,12953,13511,26464
6308050,AMUNTAI TENGAH,23785,24180,47965
6308060,BANJANG,8177,8011,16188
6308070,AMUNTAI UTARA,9348,10625,19973
6308071,HAUR GADING,6717,7448,14165
6309,TABALONG,111172,107782,218954
6309010,BANUA LAWAS,8692,9295,17987
6309020,PUGAAN,3171,3301,6472
6309030,KELUA,11201,11521,22722
6309040,MUARA HARUS,2894,3016,5910
6309050,TANTA,8695,8348,17043
6309060,TANJUNG,16405,16053,32458
6309070,MURUNG PUDAK,23890,21042,44932
6309080,HARUAI,10355,10234,20589
6309081,BINTANG ARA,4101,3869,7970
6309090,UPAU,3532,3509,7041
6309100,MUARA UYA,11077,10615,21692
6309110,JARO,7159,6979,14138
6310,TANAH BUMBU,139498,128415,267913
6310010,KUSAN HILIR,21584,21245,42829
6310020,SUNGAI LOBAN,9744,9087,18831
6310030,SATUI,25882,23219,49101
6310031,ANGSANA,8579,7783,16362
6310040,KUSAN HULU,9874,9053,18927
6310041,KURANJI,3930,3603,7533
6310050,BATU LICIN,6904,6555,13459
6310051,KARANG BINTANG,8356,7680,16036
6310052,SIMPANG EMPAT,35723,32203,67926
6310053,MANTEWE,8922,7987,16909
6311,BALANGAN,56424,55971,112395
6311010,LAMPIHONG,7807,7916,15723
6311020,BATU MANDI,8137,7959,16096
6311030,AWAYAN,5936,6116,12052
6311031,TEBING TINGGI,2998,2929,5927
6311040,PARINGIN,8481,8370,16851
6311041,PARINGIN SELATAN,5733,5699,11432
6311050,JUAI,7893,7800,15693
6311060,HALONG,9439,9182,18621
6371,KOTA BANJARMASIN,312421,312974,625395
6371010,BANJARMASIN SELATAN ,73401,72557,145958
6371020,BANJARMASIN TIMUR,55687,56215,111902
6371030,BANJARMASIN BARAT,72562,70840,143402
6371031,BANJARMASIN TENGAH,45073,46707,91780
6371040,BANJARMASIN UTARA,65698,66655,132353
6372,KOTA BANJARBARU,101938,97421,199359
6372010,LANDASAN ULIN,26428,25047,51475
6372011,LIANG ANGGANG,17674,16894,34568
6372020,CEMPAKA,14634,13694,28328
6372031,BANJAR BARU UTARA,21757,20894,42651
6372032,BANJAR BARU SELATAN,21445,20892,42337
6400,KALIMANTAN TIMUR,1868196,1682390,3550586
6401,PASIR,123282,108311,231593
6401010,BATU SOPANG,13392,9706,23098
6401011,MUARA SAMU,2338,2081,4419
6401021,BATU ENGAU,5798,4950,10748
6401022,TANJUNG HARAPAN,4125,3737,7862
6401030,PASIR BELENGKONG,12221,10900,23121
6401040,TANAH GROGOT,33331,30829,64160
6401050,KUARO,12652,11148,23800
6401060,LONG IKIS,19512,17257,36769
6401070,MUARA KOMAM,6839,6147,12986
6401080,LONG KALI,13074,11556,24630
6402,KUTAI BARAT,87782,78152,165934
6402010,BONGAN,4784,4067,8851
6402020,JEMPANG,5958,5304,11262
6402030,PENYINGGAHAN,2000,1826,3826
6402040,MUARA PAHU,4298,3927,8225
6402041,SILUQ NGURAI,2259,2011,4270
6402050,MUARA LAWA,3450,3129,6579
6402051,BENTIAN BESAR,1748,1356,3104
6402060,DAMAI,4537,3821,8358
6402061,NYUATAN,2837,2606,5443
6402070,BARONG TONGKOK ,12710,11316,24026
6402071,LINGGANG BIGUNG,7190,6467,13657
6402080,MELAK,5826,5261,11087
6402081,SEKOLAQ DARAT,4446,3970,8416
6402082,MANOR BULATN,3940,3534,7474
6402090,LONG IRAM,3574,3226,6800
6402091,TERING,5001,4519,9520
6402100,LONG HUBUNG,3319,3043,6362
6402101,LAHAM,1248,1032,2280
6402110,LONG BAGUN,4158,3782,7940
6402120,LONG PAHANGAI,2309,2052,4361
6402130,LONG APARI,2190,1903,4093
6403,KUTAI KARTANEGARA,329992,296294,626286
6403010,SEMBOJA,29108,25592,54700
6403020,MUARA JAWA,17684,16151,33835
6403030,SANGA SANGA,9152,8459,17611
6403040,LOA JANAN,28674,27215,55889
6403050,LOA KULU,20803,19063,39866
6403060,MUARA MUNTAI,9046,8176,17222
6403070,MUARA WIS,4465,4041,8506
6403080,KOTA BANGUN,16374,14962,31336
6403090,TENGGARONG,50375,45702,96077
6403100,SEBULU,19351,17149,36500
6403110,TENGGARONG SEBERANG,32874,28419,61293
6403120,ANGGANA,17442,15347,32789
6403130,MUARA BADAK,20897,18944,39841
6403140,MARANG KAYU,12328,11188,23516
6403150,MUARA KAMAN,18070,15898,33968
6403160,KENOHAN,5205,4642,9847
6403170,KEMBANG JANGGUT,12976,10863,23839
6403180,TABANG,5168,4483,9651
6404,KUTAI TIMUR,137938,115966,253904
6404010,MUARA ANCALONG,6609,5965,12574
6404011,BUSANG,2243,1959,[phone],LONG MESANGAT,2363,2033,[phone],MUARA WAHAU,7725,6506,[phone],TELEN,3179,2679,5858
6404022,KONGBENG,8387,7046,15433
6404030,MUARA BENGKAL,6067,5572,11639
6404031,BATU AMPAR,2181,2049,4230
6404040,SANGATTA UTARA,40193,32689,72882
6404041,BENGALON,12394,10400,22794
6404042,TELUK PANDAN,6493,5592,12085
6404043,SANGATTA SELATAN,9796,8438,18234
6404044,RANTAU PULUNG,3771,3211,6982
6404050,SANGKULIRANG ,8087,7002,15089
6404051,KALIORANG,4256,3758,8014
6404052,SANDARAN,3549,2954,6503
6404053,KAUBUN,5300,4207,9507
6404054,KARANGAN,5345,3906,9251
6405,BERAU,96708,82736,179444
6405010,KELAY,2498,1992,4490
6405020,TALISAYAN,5531,4505,10036
6405021,TABALAR,2778,2301,5079
6405030,BIDUK-BIDUK,2774,2581,5355
6405040,PULAU DERAWAN,4552,3847,8399
6405041,MARATUA,1589,1490,3079
6405050,SAMBALIUNG,12987,11093,24080
6405060,TANJUNG REDEB,33303,29554,62857
6405070,GUNUNG TABUR,8226,6813,15039
6405080,SEGAH,4905,3789,8694
6405090,TELUK BAYUR,11106,9482,20588
6405100,BATU PUTIH,3683,3006,6689
6405110,BIATAN,2776,2283,5059
6406,MALINAU,33660,28763,62423
6406010,KAYAN HULU,1399,1136,2535
6406011,SUNGAI BOH,1169,983,2152
