CODE,NAME,MALE_POPULATION,FEMALE_POPULATION,TOTAL_POPULATION
8204,HALMAHERA SELATAN,101255,96777,198032
8204010,OBI SELATAN,6141,5877,12018
8204020,OBI,7226,6912,14138
8204021,OBI BARAT,1840,1748,3588
8204022,OBI TIMUR,1716,1672,3388
8204023,OBI UTARA,4133,4050,8183
8204030,BACAN,9720,9155,18875
8204031,MANDIOLI SELATAN,2928,2773,5701
8204032,MANDIOLI UTARA,1504,1520,3024
8204033,BACAN SELATAN,6726,6494,13220
8204034,BATANG LOMANG,3134,2932,6066
8204040,BACAN TIMUR,4683,4354,9037
8204041,BACAN TIMUR SELATAN,3325,3126,6451
8204042,BACAN TIMUR TENGAH,2717,2529,5246
8204050,BACAN BARAT,1786,1724,3510
8204051,KASIRUTA BARAT,2389,2269,4658
8204052,KASIRUTA TIMUR,1938,1887,3825
8204053,BACAN BARAT UTARA,2131,1968,4099
8204060,KAYOA,4140,4151,8291
8204061,KAYOA BARAT,1775,1700,3475
8204062,KAYOA SELATAN,2924,2926,5850
8204063,KAYOA UTARA,1363,1308,2671
8204070,PULAU MAKIAN,4541,4459,9000
8204071,MAKIAN BARAT,1754,1673,3427
8204080,GANE BARAT,4032,3793,7825
8204081,GANE BARAT SELATAN,2829,2722,5551
8204082,GANE BARAT UTARA ,3042,2973,6015
8204083,KEPULAUAN JORONGA,2712,2563,5275
8204090,GANE TIMUR,4389,4070,8459
8204091,GANE TIMUR TENGAH,1920,1824,3744
8204092,GANE TIMUR SELATAN,1797,1625,3422
8205,HALMAHERA UTARA,84317,80688,165005
8205010,MALIFUT,5661,5347,11008
8205011,KAO TELUK,1819,1702,3521
8205020,KAO,3888,3647,7535
8205021,KAO BARAT,4269,3892,8161
8205022,KAO UTARA,5323,5048,10371
8205030,TOBELO SELATAN,6566,6346,12912
8205031,TOBELO BARAT,2208,2106,4314
8205032,TOBELO TIMUR,3169,2841,6010
8205040,TOBELO,15131,14607,29738
8205041,TOBELO TENGAH,6273,6189,12462
8205042,TOBELO UTARA,4988,4835,9823
8205050,GALELA,3690,3637,7327
8205051,GALELA SELATAN,3781,3766,7547
8205052,GALELA BARAT,4772,4539,9311
8205053,GALELA UTARA,3614,3358,6972
8205060,LOLODA UTARA,4381,4182,8563
8205061,LOLODA KEPULAUAN,3031,2975,6006
99,LAINNYA,1753,1671,3424
8206,HALMAHERA TIMUR,38348,34531,72879
8206010,MABA SELATAN,3156,2943,6099
8206011,KOTA MABA,4080,3419,7499
8206020,WASILE SELATAN,5788,5219,11007
8206030,WASILE,4641,4270,8911
8206031,WASILE TIMUR,4471,4152,8623
8206032,WASILE TENGAH,2433,2333,4766
8206033,WASILE UTARA,2234,2009,4243
8206040,MABA,5226,4534,9760
8206041,MABA TENGAH,2641,2337,4978
8206042,MABA UTARA,3678,3315,6993
8207,PULAU MOROTAI,27350,25512,52862
8207010,MOROTAI SELATAN,9030,8468,17498
8207020,MOROTAI TIMUR,3991,3763,7754
8207030,MOROTAI SELATAN BARAT,5737,5399,11136
8207040,MOROTAI JAYA,3723,3437,7160
8207050,MOROTAI UTARA,4869,4445,9314
8271,KOTA TERNATE,94544,91111,185655
8271010,PULAU TERNATE,7479,7309,14788
8271011,PULAU MOTI,2149,2250,4399
8271012,PULAU BATANG DUA ,1252,1211,2463
8271013,PULAU HIRI,1383,1345,2728
8271020,TERNATE SELATAN,32433,31274,63707
8271021,TERNATE TENGAH,26832,25251,52083
8271030,TERNATE UTARA,23016,22471,45487
8272,KOTA TIDORE KEPULAUAN,45106,44400,89506
8272010,TIDORE SELATAN,6487,6624,13111
8272020,TIDORE UTARA,7069,7042,14111
8272030,TIDORE,9164,9202,18366
8272031,TIDORE TIMUR,3870,3851,7721
8272040,OBA,5316,5033,10349
8272041,OBA SELATAN,2489,2372,4861
8272050,OBA UTARA,6797,6541,13338
8272051,OBA TENGAH,3914,3735,7649
9100,PAPUA BARAT,402587,358268,760855
9101,FAKFAK,35650,31503,67153
9101050,FAKFAK TIMUR,1622,1446,3068
9101051,KARAS,1388,1211,2599
9101060,FAKFAK,17794,15680,33474
9101061,FAKFAK TENGAH,5130,4736,9866
9101070,FAKFAK BARAT,2106,1975,4081
9101080,KOKAS,2394,2194,4588
9101081,TELUK PATIPI,1969,1831,3800
9101082,KRAMONGMONGGA,1416,1322,2738
9101083,BOMBERAY,1831,1108,2939
9102,KAIMANA,24670,21573,[phone],BURUWAY,1870,1639,[phone],TELUK ARGUNI,1785,1724,[phone],TELUK ARGUNI BAWAH,1203,1179,2382
9102030,KAIMANA,15758,13803,29561
9102031,KAMBRAU,1218,1009,2227
9102040,TELUK ETNA,1678,1447,3125
9102041,YAMOR,1158,772,1930
9103,TELUK WONDAMA,14193,12118,26311
9103010,NAIKERE,362,342,704
9103020,WONDIBOY,771,715,1486
9103021,RASIEY ,1383,1221,2604
9103022,KURI WAMESA,695,566,1261
9103030,WASIOR,6488,5058,11546
9103040,DUAIRI,867,806,1673
9103041,ROON,714,693,1407
9103050,WINDESI,726,655,1381
9103051,NIKIWAR,397,356,753
9103060,WAMESA,327,301,628
9103061,ROSWAR,305,309,614
9103070,RUMBERPON,848,774,1622
9103071,SOUG JAYA,310,322,632
9104,TELUK BINTUNI,29022,23381,52403
9104010,IRORUTU  FAFURWAR,515,501,1016
9104020,BABO,1823,1411,3234
9104021,SUMURI,3767,2804,6571
9104022,AROBA,1635,966,2601
9104023,KAITARO,399,357,756
9104030,KURI,481,425,906
9104040,WAMESA,602,549,1151
9104050,BINTUNI,10510,8042,18552
9104051,MANIMERI,2954,2359,5313
9104052,TUHIBA,327,286,613
9104053,DATARAN BEIMES,163,184,347
9104060,TEMBUNI,496,378,874
9104070,ARANDAY,515,540,1055
9104071,KOMUNDAN,322,337,659
9104072,TOMU,1260,1186,2446
9104073,WERIAGAR,664,619,1283
9104080,MOSKONA SELATAN,262,247,509
9104081,MEYADO,588,480,1068
9104082,MOSKONA BARAT,188,171,359
9104090,MERDEY,242,240,482
9104091,BISCOOP,242,237,479
9104092,MASYETA,175,189,364
9104100,MOSKONA UTARA,363,370,733
9104101,MOSKONA TIMUR,529,503,1032
9105,MANOKWARI,98762,88829,187591
9105040,RANSIKI,3977,3643,7620
9105041,MOMI WAREN,1099,952,2051
9105042,NENEI,606,587,1193
9105080,SURUREY,1226,1290,2516
9105090,ANGGI,1005,1015,2020
9105091,TAIGE,659,650,1309
9105092,MEMBEY,495,498,993
9105100,ORANSBARI,2643,2388,5031
9105110,WARMARE ,3140,3029,6169
9105120,PRAFI,7436,6778,14214
9105130,MENYAMBOUW,3103,3091,6194
9105131,CATUBOUW,938,908,1846
9105141,MANOKWARI BARAT,40319,34605,74924
9105142,MANOKWARI TIMUR,4658,4335,8993
9105143,MANOKWARI UTARA,1190,1071,2261
9105144,MANOKWARI SELATAN,7125,6143,13268
9105145,TESTEGA,413,414,827
9105146,TANAH RUBU,1087,1025,2112
9105150,KEBAR,984,1034,2018
9105151,SENOPI,381,375,756
9105160,AMBERBAKEN,952,927,1879
9105161,MUBARNI  ARFU,356,313,669
9105170,MASNI,7167,6325,13492
9105171,SIDEY,2324,2060,4384
9105180,TAHOSTA,321,260,581
9105190,DIDOHU,769,803,1572
9105200,DATARAN ISIM,1059,1007,2066
9105210,ANGGI GIDA,625,659,1284
9105220,HINGK,2705,2644,5349
9106,SORONG SELATAN,19738,17841,37579
9106010,INANWATAN,1457,1335,2792
9106011,METEMANI,1175,956,2131
9106020,KOKODA,2950,2930,5880
9106021,KAIS,1490,1354,2844
9106022,KOKODA UTARA,830,838,1668
9106060,MOSWAREN,1128,991,2119
9106070,TEMINABUAN,6140,5112,11252
9106071,SEREMUK,586,573,1159
9106072,WAYER,807,651,1458
9106073,KONDA,975,897,1872
9106074,SAIFI,870,910,1780
9106080,SAWIAT,925,904,1829
9106081,FOKOUR,405,390,795
9107,SORONG,37543,33092,70635
9107060,MORAID,966,751,1717
9107061,KLASO,160,140,300
9107100,MAKBON,1089,1024,2113
9107101,KLAYILI,228,187,415
9107110,BERAUR,511,494,1005
9107111,KLAMONO,2399,2115,4514
9107112,KLABOT,312,322,634
9107113,KLAWAK,305,292,597
9107120,SALAWATI,4875,4267,9142
9107121,MAYAMUK,5366,4769,10135
9107122,SALAWATI TIMUR ,1055,960,2015
9107130,SEGET,1616,1474,3090
9107131,SEGUN,703,667,1370
9107132,SALAWATI SELATAN,1113,943,2056
9107170,AIMAS,10603,9111,19714
9107171,MARIAT,5519,4918,10437
9107180,SAYOSA,500,483,983
9107181,MAUDUS,223,175,398
9108,RAJA AMPAT,22669,19802,42471
9108011,MISOOL SELATAN,1601,1419,3020
9108012,MISOOL BARAT,692,621,1313
9108020,MISOOL,948,833,1781
9108021,KOFIAU,1355,1205,2560
9108022,MISOOL TIMUR,1460,1200,2660
9108023,KEPULAUAN SEMBILAN,747,719,1466
9108031,SALAWATI UTARA,2575,2250,4825
9108032,SELAT SAGAWIN,1190,1037,2227
9108040,WAIGEO SELATAN,4811,3896,8707
9108041,TELUK MAYALIBIT,915,850,1765
9108042,MEOS MANSAR,837,778,1615
9108050,WAIGEO BARAT,773,632,1405
9108051,WAIGEO BARAT KEPULAUAN,1092,999,2091
9108060,WAIGEO UTARA,1268,1118,2386
9108061,WARWARBOMI,547,497,1044
9108070,KEPULAUAN AYAU,1136,1083,2219
9108080,WAIGEO TIMUR,722,665,1387
9109,TAMBRAUW,3330,3063,6393
9109010,FEF,228,200,428
9109011,SYUJAK,117,89,206
9109020,MIYAH,179,189,368
9109030,ABUN,319,283,602
9109040,KWOOR,591,537,1128
9109050,SAUSAPOR,1391,1293,2684
9109060,YEMBUN,505,472,977
9110,MAYBRAT,17115,16620,33735
9110010,AITINYO BARATATHABU,1249,1227,2476
9110020,AITINYO,2526,2455,4981
9110030,AIFAT SELATAN,800,735,1535
9110040,AIFAT,1752,1727,3479
9110050,AITINYO UTARA,1364,1387,2751
9110060,AYAMARU TIMUR,508,643,1151
9110070,AYAMARU,3216,3032,6248
9110080,AYAMARU UTARA,2117,2173,4290
9110090,MARE,565,495,1060
9110100,AIFAT UTARA,1771,1563,3334
9110110,AIFAT TIMUR ,1247,1183,2430
9171,KOTA SORONG,99895,90446,190341
9171010,SORONG BARAT,18465,16805,35270
9171011,SORONG KEPULAUAN,5023,4687,9710
9171020,SORONG TIMUR,14457,12575,27032
9171021,SORONG UTARA,23353,21421,44774
9171022,SORONG,16122,14908,31030
9171023,SORONG MANOI,22475,20050,42525
9400,PAPUA,1510285,1341714,2851999
9401,MERAUKE,102424,93153,195577
9401010,KIMAAM,2918,2771,5689
9401011,WAAN,2472,2322,4794
9401012,TABONJI,2708,2580,5288
9401013,ILYAWAB,2630,2396,5026
9401020,OKABA,2383,2148,4531
9401021,TUBANG,1132,1050,2182
9401022,NGGUTI,931,883,1814
9401023,KAPTEL,894,787,1681
9401030,KURIK,6702,6197,12899
9401031,MALIND,4432,4066,8498
9401032,ANIMHA,997,943,1940
9401040,MERAUKE,45577,41944,87521
9401041,SEMANGGA,6723,5944,12667
9401042,TANAH MIRING,9138,7748,16886
9401043,JAGEBOB,3577,3237,6814
9401044,SOTA,1556,1290,2846
9401045,NAUKENJERAI,959,862,1821
9401050,MUTING,2532,2377,4909
9401051,ELIGOBEL,2026,1703,3729
9401052,ULILIN,2137,1905,4042
9402,JAYAWIJAYA ,102581,96976,199557
9402110,WAMENA,33902,28098,62000
9402111,ASOLOKOBAL,7679,7679,15358
9402112,WALELAGAMA,5495,5615,11110
9402120,HUBIKOSI,9135,8048,17183
9402121,PELEBAGA,5251,4816,10067
9402180,ASOLOGAIMA,18715,19339,38054
9402181,MUSATFAK,4265,4152,8417
9402190,KURULU,11846,12970,24816
9402220,BOLAKME,3521,3536,7057
9402221,WOLLO,1515,1530,3045
9402222,YALENGGA,1257,1193,2450
9403,JAYAPURA,60672,53843,114515
9403080,KAUREH,3393,2409,5802
9403081,AIRU,446,361,807
9403082,YAPSI,3128,2636,5764
9403140,KEMTUK,1776,1758,3534
9403150,KEMTUK GRESI,2029,2023,4052
9403151,GRESI SELATAN,446,446,892
9403160,NIMBORAN,2087,1904,3991
9403161,NIMBORAN TIMURNAMBLONG,1531,1433,2964
9403170,NIMBOKRANG,3338,2985,6323
9403180,UNURUM GUAY,1021,872,1893
9403200,DEMTA,1676,1448,3124
9403201,YOKARI,1018,852,1870
9403210,DEPAPRE,1978,1817,3795
9403211,RAVENIRARA,575,547,1122
9403220,SENTANI BARAT,2099,2056,4155
9403221,WAIBU,3656,3284,6940
9403230,SENTANI,25552,22153,47705
9403231,EBUNGFAU,1246,1193,2439
9403240,SENTANI TIMUR,3677,3666,7343
9404,NABIRE,69545,60769,130314
9404050,UWAPA,1796,1642,3438
9404051,MENOU,1519,1366,2885
9404052,DIPA,2090,1790,3880
9404060,YAUR,724,614,1338
9404061,TELUK UMAR,477,406,883
9404070,WANGGAR,3799,3367,7166
9404071,NABIRE BARAT,5771,4939,10710
9404080,NABIRE,39814,34222,74036
9404081,TELUK KIMI,4919,4495,9414
9404090,NAPAN,1306,1108,2414
9404091,MAKIMI,2829,2549,5378
9404092,WAPOGA,527,459,986
9404100,SIRIWO ,2310,2282,4592
9404110,YARO,1664,1530,3194
9408,KEPULAUAN YAPEN,42685,40908,83593
9408040,YAPEN TIMUR,2403,2215,4618
9408041,YAPEN UTARA,1078,1238,2316
9408042,TELUK AMPIMOI,1723,1695,3418
9408043,RAIMBAWI,1173,1282,2455
9408050,ANGKAISERA,3921,4107,8028
9408051,KEP AMBAI,1854,1803,3657
9408060,YAPEN SELATAN,20113,18508,38621
9408061,KOSIWO,1946,1853,3799
9408070,YAPEN BARAT,3971,3905,7876
9408071,WONAWA,1623,1494,3117
9408080,POOM,1582,1565,3147
9408081,WINDESI,1298,1243,2541
9409,BIAK NUMFOR,65259,60866,126125
9409010,NUMFOR BARAT,1316,1210,2526
9409011,ORKERI,939,839,1778
9409020,NUMFOR TIMUR,675,599,1274
9409021,BRUYADORI,960,915,1875
9409022,POIRU,1005,878,1883
9409030,PADAIDO,932,775,1707
9409031,AINANDO PADAIDO,1115,1094,2209
9409040,BIAK TIMUR,3435,3263,6698
9409041,ORIDEK,2369,2296,4665
9409050,BIAK KOTA,21212,20041,41253
9409060,SAMOFA,14310,13335,27645
9409070,YENDIDORI,4022,3768,7790
9409080,BIAK UTARA,3402,3126,6528
9409081,ANDEY,1237,1123,2360
9409090,WARSA,2326,2139,4465
9409091,YAWOSI,965,988,1953
9409092,BONDIFUAR,119,94,213
9409100,BIAK BARAT,2860,2552,5412
9409101,SWANDIWE,2060,1831,3891
9410,PANIAI,76892,72201,149093
9410030,PANIAI TIMUR,15488,15188,30676
9410031,YATAMO,7066,6980,14046
9410032,KEBO,9529,9109,18638
9410040,BIBIDA,2827,2679,5506
9410041,DUMADAMA,975,882,1857
9410070,ARADIDE,6739,6011,12750
9410071,EKADIDE,9919,10224,20143
9410080,PANIAI BARAT,14751,13114,27865
9410081,SIRIWO,3531,2882,6413
9410090,BOGOBAIDA ,6067,5132,11199
9411,PUNCAK JAYA,55232,46674,101906
9411040,FAWI,1542,1440,2982
9411050,MULIA,12679,10370,23049
9411051,MEWOLUK,2799,2512,5311
9411052,YAMO,7017,5990,13007
9411060,ILU,9997,8499,18496
9411061,TORERE,3652,2997,6649
9411062,JIGONIKME,4313,3733,8046
9411070,TINGGINAMBUT,13233,11133,24366
9412,MIMIKA,103809,79824,183633
9412010,MIMIKA BARAT,2122,1834,3956
9412011,MIMIKA BARAT JAUH,961,841,1802
9412012,MIMIKA BARAT TENGAH,1053,997,2050
9412020,MIMIKA TIMUR,4340,3993,8333
9412021,MIMIKA TENGAH,1751,1587,3338
9412022,MIMIKA TIMUR JAUH,1561,1421,2982
9412030,MIMIKA BARU,65266,54655,119921
9412031,KUALA KENCANA,10406,8328,18734
9412032,TEMBAGAPURA,13147,3330,16477
9412040,AGIMUGA,443,379,822
9412041,JILA,2039,1915,3954
9412042,JITA,720,544,1264
9413,BOVEN DIGOEL,30306,25516,55822
9413010,JAIR,9898,7461,17359
9413011,SUBUR,645,583,1228
9413013,KIA,858,847,1705
9413020,MINDIPTANA,1930,1696,3626
9413021,INIYANDIT,444,396,840
9413022,KOMBUT,338,354,692
9413023,SESNUK,1208,902,2110
9413030,MANDOBO,7031,5785,12816
9413031,FOFI,1022,960,1982
9413032,ARIMOP,665,614,1279
9413040,KOUH,595,598,1193
9413041,BOMAKIA,1099,1076,2175
9413042,FIRIWAGE,531,554,1085
9413043,MANGGELUM,601,587,1188
9413044,YANIRUMA,388,313,701
9413045,KAWAGIT,520,664,1184
9413046,KOMBAY,792,644,1436
9413050,WAROPKO,1054,840,1894
9413051,AMBATKWI,394,342,736
9413052,NINATI,293,300,593
9414,MAPPI,42803,38978,81781
9414010,NAMBIOMAN BAPAI ,3808,3868,7676
9414011,MINYAMUR,2354,2313,4667
9414020,EDERA,6241,5855,12096
9414021,VENAHA,1926,1822,3748
9414030,OBAA,10451,8872,19323
9414031,PASSUE,2552,2532,5084
9414040,HAJU,4914,4311,9225
9414050,ASSUE,4765,4058,8823
9414060,CITAK MITAK,3716,3459,7175
9414061,KAIBAR,2076,1888,3964
9415,ASMAT,40318,36735,77053
9415010,PANTAI KASUARI,8462,7824,16286
9415020,FAYIT,3707,3257,6964
9415030,ATSY,7129,6712,13841
9415040,SUATOR,3412,3140,6552
9415050,AKAT,2679,2683,5362
9415060,AGATS,7163,5935,13098
9415070,SAWA ERMA,7003,6542,13545
9415071,SURU-SURU,763,642,1405
9416,YAHUKIMO,87587,79129,166716
9416010,KURIMA,3312,3331,6643
9416011,MUSAIK,1846,1564,3410
9416013,DEKAI,4363,2631,6994
9416014,OBIO,2284,1904,4188
9416015,PASEMA,862,845,1707
9416016,AMUMA,2322,1960,4282
9416017,SURU-SURU,1859,1521,3380
9416018,WUSAMA,2358,1991,4349
9416019,SILIMO,2878,2580,5458
9416020,NINIA,2728,2362,5090
9416021,HOLUWON,1705,1626,3331
9416022,LOLAT,1931,1874,3805
9416023,LANGDA,1155,1182,2337
9416024,BOMELA,760,741,1501
9416025,SUNTAMON,696,621,1317
9416026,SOBAHAM,1777,1803,3580
9416027,KORUPUN,2958,2583,5541
9416028,SELA,2796,2459,5255
9416029,KWELAMDUA,1662,1541,3203
9416030,ANGGRUK,880,852,1732
9416031,PANGGEMA,1742,1632,3374
9416032,WALMA,938,879,1817
9416033,KOSAREK,2020,1876,3896
9416034,UBAHAK,3433,3225,6658
9416035,NALCA,1938,1818,3756
9416036,PULDAMA ,971,947,1918
9416037,NIPSAN,1495,1288,2783
9416041,SAMENAGE,1075,1015,2090
9416042,TANGMA,2074,2132,4206
9416043,SOBA,592,537,1129
9416044,MUGI,2243,2210,4453
9416045,YOGOSEM,458,557,1015
9416046,KAYO,733,673,1406
9416047,SUMO,1874,1569,3443
9416048,HOGIO,1772,1498,3270
9416049,UKHA,2251,2166,4417
9416051,WERIMA,1956,1736,3692
9416052,SOLOIKMA,1674,1476,3150
9416053,SERADALA,2141,1667,3808
9416054,KABIANGGAMA,1335,1262,2597
9416055,KWIKMA,1220,1111,2331
9416056,HILIPUK,2408,2122,4530
9416057,YAHULIAMBUT,435,405,840
9416058,HEREAPINI,1483,1475,2958
9416059,UBALIHI,698,751,1449
9416061,TALAMBO,1247,1039,2286
9416062,PRONGGOLI,1138,1217,2355
9416063,ENDOMEN,1178,1151,2329
9416065,KONA,1167,1102,2269
9416066,DURAM,1686,1635,3321
9416067,DIRWEMNA,1080,987,2067
9417,PEGUNUNGAN BINTANG,34792,30607,65399
9417010,IWUR,1258,1054,2312
9417011,KAWOR,701,628,1329
9417012,TARUP,694,552,1246
9417013,AWINBON,270,244,514
9417020,OKSIBIL,1621,1071,2692
9417021,PEPERA,667,578,1245
9417022,ALEMSOM,1311,1228,2539
9417023,SERAMBAKON,1066,923,1989
9417024,KALOMDOL,690,502,1192
9417025,OKSOP,1029,930,1959
9417026,SEBANG,329,304,633
9417027,OK BAPE,286,291,577
9417028,OK AON,632,592,1224
9417030,BORME,1598,1314,2912
9417031,BIME,2272,2275,4547
9417032,EPUMEK,2321,2012,4333
9417033,WEIME  KAMEME,1353,1146,2499
9417034,PAMEK,1003,865,1868
9417035,NONGME ,1029,839,1868
9417036,BATANI,414,527,941
9417040,OKBI,1028,913,1941
9417041,ABOY,500,476,976
9417042,OKBAB,1795,1673,3468
9417043,TEIRAPLU,760,590,1350
9417044,YEFTA,333,276,609
9417050,KIWIROK,1491,1292,2783
9417051,KIWIROK TIMUR,905,812,1717
9417053,OKHIKA,675,640,1315
9417054,OKLIP,901,905,1806
9417055,WARASAMO,1009,996,2005
9417060,BATOM,2481,2145,4626
9417061,MURKIM,368,316,684
9417062,MOFINOP,632,515,1147
9417063,OKBEMTA,1370,1183,2553
9418,TOLIKARA,61697,52543,114240
9418010,KANGGIME,3440,3085,6525
9418011,WONIKI,4049,3339,7388
9418012,NABUNAGE,3962,3528,7490
9418013,GILUBANDU,3143,2622,5765
9418014,WAKUO,1218,941,2159
9418020,KARUBAGA,3683,3024,6707
9418021,GOYAGE,1854,1609,3463
9418022,WUNIN,1901,1701,3602
9418023,KONDAGA,1368,1181,2549
9418024,NELAWI,1722,1532,3254
9418025,KUARI,3699,3056,6755
9418030,BOKONDINI,2604,2207,4811
9418031,BOKONERI,2019,1765,3784
9418032,BEWANI,2069,1832,3901
9418040,KEMBU,2142,1816,3958
9418041,WINA,1808,1392,3200
9418042,UMAGI,1767,1415,3182
9418043,PANAGA,900,822,1722
9418044,POGANERI,559,492,1051
9418045,KAMBONERI,483,406,889
9418046,AIR GARAM,1651,1429,3080
9418047,DOW,219,223,442
9418048,WARITAIYEVE,318,275,593
9418049,EGIAM,148,124,272
9418051,NUNGGAWI,3338,2965,6303
9418060,KUBU,1702,1414,3116
9418070,GEYA,1500,1314,2814
9418080,NUMBA,1097,973,2070
9418090,DUNDU,893,710,1603
9418100,GUNDAGI ,2015,1712,3727
9418110,TIMORI,1767,1435,3202
9418121,YUNERI,2095,1673,3768
9418122,TAGINERI,468,447,915
9418123,DORMAN,96,84,180
9418124,SBEY,0,0,0
9419,SARMI,18409,14854,33263
9419021,PANTAI TIMUR BAGIAN BARAT,2086,1717,3803
9419022,PANTAI TIMUR,1086,1026,2112
9419031,BONGGO,2181,1674,3855
9419032,BONGGO TIMUR,1548,1291,2839
9419040,TOR ATAS,924,788,1712
9419050,SARMI,6587,5055,11642
9419051,SARMI TIMUR,884,734,1618
9419052,SARMI SELATAN,1024,809,1833
9419060,PANTAI BARAT,1324,1060,2384
9419061,APAWER HULU,765,700,1465
9420,KEEROM,26522,22005,48527
9420010,WEB,1374,1066,2440
9420011,TOWE HITAM,1277,1063,2340
9420020,SENGGI,1597,1140,2737
9420030,WARIS,1577,1475,3052
9420040,ARSO,11016,9189,20205
9420041,ARSO TIMUR,2719,2047,4766
9420050,SKANTO,6962,6025,12987
9426,WAROPEN,13346,11642,24988
9426010,WAROPEN BAWAH,2642,2329,4971
9426011,INGGERUS,865,752,1617
9426012,UREIFAISEI,3630,3087,6717
9426013,OADATE,879,717,1596
9426014,WAPOGA,889,800,1689
9426020,MASIREI,660,649,1309
9426021,RISEI SAYATI,820,766,1586
9426022,DEMBA,1074,948,2022
9426030,WALANI,1240,1031,2271
9426040,KIRIHI,647,563,1210
9427,SUPIORI,8334,7527,15861
9427010,SUPIORI SELATAN,1415,1320,2735
9427011,KEPULAUAN ARURI,2328,2083,4411
9427020,SUPIORI UTARA,865,789,1654
9427021,SUPIORI BARAT,1115,1032,2147
9427030,SUPIORI TIMUR,2611,2303,4914
9428,MAMBERAMO RAYA ,9769,8655,18424
9428030,WAROPEN ATAS,1451,1398,2849
9428031,BENUKI,640,533,1173
9428032,SAWAI,1215,1131,2346
9428040,MAMBERAMO ILIR,962,811,1773
9428050,MAMBERAMO TENGAH,1733,1262,2995
9428060,MAMBERAMO TENGAH TIMUR,861,793,1654
9428070,ROFAER,1376,1289,2665
9428080,MAMBERAMO ULU,1531,1438,2969
9429,NDUGA,43533,35987,79520
9429010,WOSAK,4575,4011,8586
9429020,KENYAM,4426,3732,8158
9429030,GESELMA,4507,3676,8183
9429040,MAPENDUMA,3558,2863,6421
9429050,MUGI,5091,4231,9322
9429060,YIGI,8952,7643,16595
9429070,MBUWA,6145,5136,11281
9429080,GEAREK,6279,4695,10974
9430,LANNY JAYA,80528,70856,151384
9430010,MAKKI,12146,11242,23388
9430020,PIRIME,10652,9516,20168
9430030,TIOM,11197,10118,21315
9430040,BALINGGA,8247,6756,15003
9430050,KUYAWAGE,6493,5704,12197
9430060,MALAGAINERI,3064,2429,5493
9430070,TIOMNERI,5364,4850,10214
9430080,DIMBA,7689,6667,14356
9430090,GAMELIA,9310,8002,17312
9430100,POGA,6366,5572,11938
9431,MAMBERAMO TENGAH,23376,19890,43266
9431010,KOBAKMA,10867,8925,19792
9431020,ILUGWA,1103,1076,2179
9431030,KELILA,4107,3784,7891
9431040,ERAGAYAM,3100,2781,5881
9431050,MEGAMBILIS,4199,3324,7523
9432,YALIMO,27079,24058,51137
9432010,WELAREK,4920,3915,8835
9432020,APALAPSILI,3022,2768,5790
9432030,ABENAHO,12943,11789,24732
9432040,ELELIM,3133,2812,5945
9432050,BENAWA,3061,2774,5835
9433,PUNCAK,49308,44055,93363
9433010,AGADUGUME ,3358,3138,6496
9433020,GOME,9240,8464,17704
9433030,ILAGA,8407,6999,15406
9433040,SINAK,10139,9464,19603
9433050,POGOMA,8613,7352,15965
9433060,WANGBE,2664,2457,5121
9433070,BEOGA,5787,5129,10916
9433080,DOUFO,1100,1052,2152
9434,DOGIYAI,42018,41306,83324
9434010,SUKIKAI SELATAN,2153,1582,3735
9434020,PIYAIYE,5633,4942,10575
9434030,MAPIA BARAT,2305,2259,4564
9434040,MAPIA TENGAH,4628,4899,9527
9434050,MAPIA,2778,2727,5505
9434060,DOGIYAI,5757,5864,11621
9434070,KAMU SELATAN,5994,6138,12132
9434080,KAMU,5633,5767,11400
9434090,KAMU TIMUR,3075,3067,6142
9434100,KAMU UTARA,4062,4061,8123
9435,INTAN JAYA,19920,18924,38844
9435010,HOMEYO,6196,5612,11808
9435020,SUGAPA,4290,4235,8525
9435030,HITADIPA,2228,2197,4425
9435040,AGISIGA,2928,2703,5631
9435050,BIANDOGA,2537,2451,4988
9435060,WANDAI,1741,1726,3467
9436,DEIYAI,32018,30980,62998
9436010,KAPIRAYA,1844,1870,3714
9436020,TIGI BARAT,13143,13153,26296
9436030,TIGI,6471,6408,12879
9436040,TIGI TIMUR,6268,6245,12513
9436050,BOWOBADO,4292,3304,7596
9471,KOTA JAYAPURA,139523,122253,261776
9471010,MUARA TAMI,6149,5207,11356
9471020,ABEPURA,40012,34657,74669
9471021,HERAM,22720,19769,42489
9471030,JAYAPURA SELATAN,35530,31393,66923
9471040,JAYAPURA UTARA,35112,31227,66339
