0,1,2,3,4,n_cells_with_newline
1102,ACEH SINGKIL,51 638,"50 575
",102 213,1
1102031,GUNUNG MERIAH,"15 324
 ",15 038,30 362,1
1102033,"SURO
",3 847,3 720,7 567,1
1103,"ACEH SELATAN
 ",99 616,102 387,202 003,1
1105,ACEH TIMUR,179 682,"179 598
",359 280,1
1105110,PEUREULAK,"19 734
 ",19 800,39 534,1
1105112,"PEUREULAK BARAT
",6 785,7 008,13 793,1
1105131,"PEUDAWA
 ",5 147,5 026,10 173,1
1107070,WOYLA,5 937,"5 926
",11 863,1
1107090,SUNGAI MAS,"1 721
 ",1 700,3 421,1
1108,"ACEH BESAR
",179 495,170 730,350 225,1
1108030,"INDRAPURI
 ",9 952,9 711,19 663,1
1109150,DELIMA,8 888,"9 744
",18 632,1
1109200,KOTA SIGLI,"9 230
 ",9 424,18 654,1
1109220,"BATEE
",8 871,9 098,17 969,1
1110010,"SAMALANGA
 ",13 962,13 613,27 575,1
1111101,BAKTIYA BARAT,8 422,"8 517
",16 939,1
1111150,TANAH PASIR,"4 047
 ",4 348,8 395,1
1111160,"MUARA BATU
",12 032,12 332,24 364,1
1112010,"MANGGENG
 ",6 298,6 482,12 780,1
1115,NAGAN RAYA,70 039,"68 631
",138 670,1
1115041,SUKA MAKMUE,"4 020
 ",3 999,8 019,1
1116,"ACEH JAYA
",39 973,36 919,76 892,1
1116030,"KRUENG SABEE
 ",7 638,6 715,14 353,1
1172010,SUKAJAYA,7 927,"7 605
",15 532,1
1173021,LANGSA BARO,"20 828
 ",20 974,41 802,1
1174,"KOTA LHOKSEUMAWE
",84 893,85 611,170 504,1
1174021,"MUARA SATU
 ",15 527,15 687,31 214,1
1201132,BOTOMUZOI,4 360,"4 726
",9 086,1
1202022,RANTO BAEK,"5 633
 ",5 517,11 150,1
1202031,"ULU PUNGKUT
",2 097,2 146,4 243,1
1202040,"MUARA SIPONGI
 ",4 835,4 834,9 669,1
1204031,TUKKA,5 675,"5 721
",11 396,1
1204062,PASARIBU TOBING,"3 229
 ",3 238,6 467,1
1204071,"SOSOR GADONG
",6 226,6 243,12 469,1
1204080,"MANDUAMAS
 ",9 674,9 510,19 184,1
1206081,ULUAN,3 485,"3 495
",6 980,1
1207080,BILAH BARAT,"17 131
 ",16 607,33 738,1
1207140,"PANAI HULU
",16 867,16 392,33 259,1
1207210,"RANTAU SELATAN
 ",29 030,28 580,57 610,1
1209030,DOLOK PARDAMEAN,7 858,"7 686
",15 544,1
1209080,JORLANG HATARAN,"7 486
 ",7 707,15 193,1
1209091,"PANOMBEAN PANEI
",9 596,9 437,19 033,1
1209120,"SILAU KAHEAN
 ",8 440,8 625,17 065,1
1211020,LAUBALENG,8 889,"8 815
",17 704,1
1211080,SIMPANG EMPAT,"9 482
 ",9 453,18 935,1
1211082,"MERDEKA
",6 652,6 562,13 214,1
1211110,"TIGAPANAH
 ",14 584,14 827,29 411,1
1213040,KUALA,19 479,"19 541
",39 020,1
1213110,PADANG TUALANG,"23 269
 ",23 521,46 790,1
1213130,"SECANGGANG
",32 718,32 508,65 226,1
1213160,"BABALAN
 ",28 687,27 684,56 371,1
1215080,POLLUNG,8 808,"8 789
",17 597,1
1216012,PAGINDAR,"665
 ",545,1 210,1
1216014,"PERGETTENG-GETTENG SENGKUT
",1 898,1 844,3 742,1
1217,"SAMOSIR
 ",59 396,60 254,119 650,1
1219030,TALAWI,27 047,"26 459
",53 506,1
1220010,BATANG ONANG,"6 326
 ",6 487,12 813,1
1220030,"PORTIBI
",11 462,11 763,23 225,1
1220070,"DOLOK
 ",11 505,11 009,22 514,1
1224040,NAMOHALU ESIWA,5 994,"6 152
",12 146,1
1224110,LAHEWA,"10 181
 ",10 433,20 614,1
1225,"NIAS BARAT
",38 982,42 479,81 461,1
1225040,"LOLOFITU MOI
 ",6 479,7 212,13 691,1
1274021,BAJENIS,16 467,"16 620
",33 087,1
1275040,MEDAN DENAI,"71 346
 ",70 496,141 842,1
1275060,"MEDAN KOTA
",35 258,37 603,72 861,1
1275100,"MEDAN SELAYANG
 ",48 587,50 780,99 367,1
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
1301040,SIBERUT UTARA,4 010,"3 784
",7 794,1
1302040,LINGGO SARI BAGANTI,"21 120
 ",21 176,42 296,1
1302060,"LENGAYANG
",25 233,26 419,51 652,1
1302100,"BAYANG
 ",17 633,19 066,36 699,1
1305030,PARIANGAN,9 494,"10 037
",19 531,1
1305090,SUNGAYANG,"8 185
 ",8 729,16 914,1
1305110,"SALIMPAUNG
",10 066,10 672,20 738,1
1306010,"BATANG ANAI
 ",21 904,21 737,43 641,1
1308,LIMA PULUH KOTA,172 507,"175 742
",348 249,1
1308030,HARAU,"23 313
 ",23 381,46 694,1
1308041,"MUNGKA
",12 319,12 681,25 000,1
1308060,"GUNUANG OMEH
 ",6 258,6 259,12 517,1
1311031,TIMPEH,6 923,"6 533
",13 456,1
1312030,KOTO BALINGKA,"13 096
 ",13 014,26 110,1
1312050,"LEMBAH MALINTANG
",20 714,21 236,41 950,1
1312090,"LUHAK NAN DUO
 ",18 815,18 527,37 342,1
1376,KOTA PAYAKUMBUH,57 890,"59 020
",116 910,1
1377,KOTA PARIAMAN,"38 886
 ",40 187,79 073,1
1377020,"PARIAMAN TENGAH
",14 428,14 552,28 980,1
1401051,PANGEAN,8 475,"8 625
",17 100,1
1402011,BATANG PERANAP,"4 676
 ",4 318,8 994,1
1402021,"BATANG CENAKU
",14 856,13 552,28 408,1
1402040,"PASIR PENYU
 ",15 610,15 124,30 734,1
1404021,UKUI,17 636,"15 276
",32 912,1
1404042,TELUK MERANTI,"7 280
 ",6 777,14 057,1
1405,"SIAK
",196 814,180 418,377 232,1
1405020,"SIAK
 ",11 190,10 233,21 423,1
1407010,ROKAN IV KOTO,10 333,"9 924
",20 257,1
1407041,RAMBAH HILIR,"17 580
 ",16 777,34 357,1
1407050,"TAMBUSAI
",27 066,25 945,53 011,1
1407061,"KEPENUHAN HULU
 ",8 149,7 614,15 763,1
1471,KOTA PEKANBARU,459 533,"444 369
",903 902,1
1471030,LIMAPULUH,"20 380
 ",21 252,41 632,1
1471050,"PEKANBARU KOTA
",12 546,12 456,25 002,1
1471081,"RUMBAI PESISIR
 ",32 999,31 770,64 769,1
1501080,GUNUNG KERINCI,5 952,"5 667
",11 619,1
1502011,SUNGAI TENANG,"4 669
 ",4 375,9 044,1
1502021,"LEMBAH MASURAI
",10 579,9 299,19 878,1
1502032,"RENAH PAMENANG
 ",6 853,6 577,13 430,1
1504040,MUARA BULIAN,27 937,"27 000
",54 937,1
1505011,SUNGAI BAHAR,"26 804
 ",24 179,50 983,1
1505021,"SUNGAI GELAM
",30 128,27 088,57 216,1
1505060,"SEKERNAN
 ",20 596,19 096,39 692,1
1508022,TENGAH ILIR,10 057,"9 141
",19 198,1
1508043,VII KOTO ILIR,"6 730
 ",6 266,12 996,1
1509,"BUNGO
",155 213,147 345,302 558,1
1509022,"RIMBO TENGAH
 ",12 115,11 600,23 715,1
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
1601092,SINAR PENINJAUAN,10 640,"9 859
",20 499,1
1602011,LEMPUING JAYA,"30 919
 ",28 167,59 086,1
1602021,"SUNGAI MENANG
",24 592,21 792,46 384,1
1602031,"CENGAL
 ",22 557,20 150,42 707,1
1604,LAHAT,189 213,"180 933
",370 146,1
1604050,PULAU PINANG,"5 664
 ",5 344,11 008,1
1604052,"GUMAY ULU
",2 688,2 328,5 016,1
1604062,"MUARA PAYANG
 ",4 365,3 975,8 340,1
1606,MUSI BANYUASIN,289 060,"273 524
",562 584,1
1606040,SEKAYU,"40 013
 ",38 921,78 934,1
1606090,"SUNGAI LILIN
",44 336,41 885,86 221,1
1606101,"LALAN
 ",19 859,17 829,37 688,1
1608091,KISAM ILIR,3 705,"3 273
",6 978,1
1609010,MARTAPURA,"24 743
 ",23 383,48 126,1
1609012,"JAYA PURA
",6 214,5 419,11 633,1
1609032,"BUAY PEMUKA BANGSA RAJA
 ",5 703,5 351,11 054,1
1611020,LINTANG KANAN,12 353,"11 522
",23 875,1
1671,KOTA PALEMBANG,"726 328
 ",726 512,1 452 840,1
1671011,"GANDUS
",29 092,28 196,57 288,1
1671031,"PLAJU
 ",39 659,39 325,78 984,1
1674041,LUBUK LINGGAU UTARA I,7 798,"7 518
",15 316,1
1701060,PINO,5 634,"5 607
",11 241,1
1702030,PADANG ULAK TANDING,"8 865
 ",8 403,17 268,1
1702032,"BINDU RIANG
",3 967,3 904,7 871,1
1702041,"BERMANI ULU
 ",5 874,5 614,11 488,1
1704072,LUNGKANG KULE,1 647,"1 578
",3 225,1
1705010,SEMIDANG ALAS MARAS,"10 575
 ",10 163,20 738,1
1705031,ILIR TALO,"6 725
 ",6 396,13 121,1
1705033,"ULU TALO
",2 515,2 235,4 750,1
1705043,"SELUMA TIMUR
 ",4 406,4 437,8 843,1
1708,KEPAHIANG,64 040,"60 971
",125 011,1
1708060,KABA WETAN,"5 463
 ",5 141,10 604,1
1708080,"MERIGI
",4 932,4 804,9 736,1
1709020,"KARANG TINGGI
 ",5 791,5 410,11 201,1
1801040,BALIK BUKIT,18 178,"16 809
",34 987,1
1801061,WAY TENONG,"21 877
 ",20 159,42 036,1
1802,"TANGGAMUS
",279 355,255 240,534 595,1
1802012,"BANDAR NEGERI SEMUONG
 ",9 625,8 465,18 090,1
1803121,SRAGI,16 111,"15 386
",31 497,1
1804020,BATANGHARI,"27 399
 ",27 087,54 486,1
1804040,"MARGATIGA
",22 344,21 051,43 395,1
1804061,"PASIR SAKTI
 ",17 691,16 681,34 372,1
1805081,SEPUTIH AGUNG,23 326,"22 590
",45 916,1
1805111,WAY SEPUTIH,"8 587
 ",8 264,16 851,1
1805121,"BUMI NABUNG
",15 764,14 999,30 763,1
1806,"LAMPUNG UTARA
 ",297 702,286 223,583 925,1
1807050,BAHUGA,4 913,"4 849
",9 762,1
1808,TULANG BAWANG,"205 996
 ",191 083,397 079,1
1808031,"BANJAR MARGO
",19 102,17 492,36 594,1
1808042,"MERAKSA AJI
 ",6 711,6 198,12 909,1
1811040,TANJUNG RAYA,17 638,"16 145
",33 783,1
1812020,TUMIJAJAR,"20 549
 ",19 857,40 406,1
1812040,"PAGAR DEWA
",2 632,2 526,5 158,1
1812080,"WAY KENANGA
 ",9 510,8 836,18 346,1
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
1902,BELITUNG,80 647,"75 277
",155 924,1
1903,BANGKA BARAT,"91 201
 ",83 909,175 110,1
1903020,"TEMPILANG
",12 520,11 867,24 387,1
1903050,"JEBUS
 ",25 373,22 829,48 202,1
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
2101033,TEBING,13 106,"12 767
",25 873,1
2102060,BINTAN TIMUR,"20 371
 ",18 809,39 180,1
2102062,"MANTANG
",2 124,1 770,3 894,1
2103,"NATUNA
 ",35 870,33 449,69 319,1
2171041,SAGULUNG,80 917,"68 025
",148 942,1
2171081,BENGKONG,"45 834
 ",45 045,90 879,1
2172,"KOTA TANJUNGPINANG
",95 765,91 922,187 687,1
3171060,KEBAYORAN BARU,70 896,"70 926
",141 822,1
3172010,PASAR REBO,"95 640
 ",92 131,187 771,1
3172030,"CIPAYUNG
",116 569,112 090,228 659,1
3172060,"JATINEGARA
 ",137 046,127 855,264 901,1
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
,,,,,0
3201070,CIOMAS,76 027,"72 526
",148 553,1
3201120,MEGAMENDUNG,"50 477
 ",46 058,96 535,1
3201140,"BABAKAN MADANG
",53 343,49 865,103 208,1
3201161,"TANJUNGSARI
 ",25 474,24 513,49 987,1
3202100,LENGKONG,14 908,"14 275
",29 183,1
3202131,PURABAYA,"20 107
 ",19 419,39 526,1
3202150,"NYALINDUNG
",23 732,22 468,46 200,1
3202172,"CIREUNGHAS
 ",16 027,15 342,31 369,1
3203100,PAGELARAN,35 303,"32 536
",67 839,1
3203140,CILAKU,"49 803
 ",46 453,96 256,1
3203161,"HAURWANGI
",27 753,25 736,53 489,1
3203190,"KARANGTENGAH
 ",69 680,64 607,134 287,1
3204280,BOJONGSOANG,52 051,"49 560
",101 611,1
3205011,CARINGIN,"15 036
 ",14 438,29 474,1
3205030,"BUNGBULANG
",29 985,29 544,59 529,1
3205050,"PAKENJENG
 ",33 257,32 442,65 699,1
3205310,MALANGBONG,60 602,"58 004
",118 606,1
3206050,CIKATOMAS,"23 860
 ",23 793,47 653,1
3206061,"PARUNGPONTENG
",16 606,16 898,33 504,1
3206072,"CULAMEGA
 ",11 326,11 536,22 862,1
3207040,LANGKAPLANCAR,23 480,"23 272
",46 752,1
3207100,BANJARSARI,"51 104
 ",51 978,103 082,1
3207111,"PURWADADI
",23 910,17 738,41 648,1
3207140,"CIMARAGAS
 ",7 461,7 993,15 454,1
3208081,CIMAHI,17 801,"17 734
",35 535,1
3208111,MALEBER,"20 526
 ",20 104,40 630,1
3208121,"SINDANG AGUNG
",17 294,16 786,34 080,1
3208160,"JALAKSANA
 ",22 782,22 475,45 257,1
3209161,TENGAH TANI,20 351,"19 904
",40 255,1
3209191,JAMBLANG,"17 813
 ",17 397,35 210,1
3209201,"PANGURAGAN
",21 639,21 036,42 675,1
3209230,"GEGESIK
 ",36 028,33 400,69 428,1
3211031,SUKASARI,15 727,"15 326
",31 053,1
3211071,CISITU,"12 965
 ",13 142,26 107,1
3211090,"CIBUGEL
",10 349,10 273,20 622,1
3211111,"JATIGEDE
 ",11 489,12 205,23 694,1
3212162,PASEKAN,12 205,"11 125
",23 330,1
3212210,ANJATAN,"41 359
 ",39 177,80 536,1
3212221,"PATROL
",27 885,25 905,53 790,1
3213011,"SERANG PANJANG
 ",11 982,11 950,23 932,1
3214040,PLERED,36 595,"34 046
",70 641,1
3214091,PONDOK SALAM,"13 513
 ",12 765,26 278,1
3214101,"BABAKANCIKAO
",23 927,23 318,47 245,1
3214112,"BUNGURSARI
 ",26 146,25 738,51 884,1
3216010,SETU,56 996,"54 698
",111 694,1
3216050,KEDUNGWARINGIN,"28 453
 ",27 075,55 528,1
3216062,"KARANGBAHAGIA
",46 036,44 414,90 450,1
3216081,"TAMBUN SELATAN
 ",211 498,205 412,416 910,1
3271060,TANAH SAREAL,97 268,"93 508
",190 776,1
3272030,WARUDOYONG,"27 341
 ",25 454,52 795,1
3272050,"CIKOLE
",28 410,28 598,57 008,1
3273020,"BABAKAN CIPARAY
 ",73 458,69 562,143 020,1
3274050,KEJAKSAN,20 605,"21 547
",42 152,1
3275030,BANTARGEBANG,"50 715
 ",45 242,95 957,1
3275040,"BEKASI TIMUR
",127 027,121 019,248 046,1
3275061,"MEDAN SATRIA
 ",81 792,79 825,161 617,1
3279020,PURWAHARJA,10 219,"10 317
",20 536,1
3301090,PATIMUAN,21 373,"21 188
",42 561,1
3301150,ADIPALA,"38 739
 ",36 579,75 318,1
3301170,"SAMPANG
",18 361,18 240,36 601,1
3301200,"NUSAWUNGU
 ",33 785,34 267,68 052,1
3303010,KEMANGKON,25 702,"26 572
",52 274,1
3303080,PADAMARA,"18 952
 ",19 748,38 700,1
3303100,"BOJONGSARI
",27 515,27 105,54 620,1
3303130,"KARANGREJA
 ",19 571,19 566,39 137,1
3305060,BULUSPESANTREN,25 751,"25 724
",51 475,1
3305110,ALIAN,"26 754
 ",26 829,53 583,1
3305120,"KEBUMEN
",59 114,59 413,118 527,1
3305150,"ADIMULYO
 ",16 329,17 132,33 461,1
3307051,SUKOHARJO,16 081,"15 140
",31 221,1
3307120,GARUNG,"24 649
 ",23 242,47 891,1
3308,"MAGELANG
",593 949,587 967,1 181 916,1
3308030,"NGLUWAR
 ",14 724,15 133,29 857,1
3309150,KLEGO,19 243,"19 985
",39 228,1
3310,KLATEN,"554 715
 ",575 147,1 129 862,1
3310030,"WEDI
",22 588,23 817,46 405,1
3310060,"TRUCUK
 ",34 266,34 876,69 142,1
3312,WONOGIRI,452 114,"476 573
",928 687,1
3312070,TIRTOMOYO,"23 911
 ",24 824,48 735,1
3312090,"BATURETNO
",21 591,22 878,44 469,1
3312120,"MANYARAN
 ",16 416,17 623,34 039,1
3314010,KALIJAMBE,23 835,"23 412
",47 247,1
3314080,NGRAMPAL,"18 055
 ",18 567,36 622,1
3314100,"SRAGEN
",32 808,33 900,66 708,1
3314130,"GEMOLONG
 ",22 217,23 240,45 457,1
3316050,CEPU,35 519,"36 529
",72 048,1
3316120,TUNJUNGAN,"22 116
 ",22 742,44 858,1
3316140,"NGAWEN
",27 798,28 160,55 958,1
3317,"REMBANG
 ",295 236,296 381,591 617,1
3318190,CLUWAK,20 702,"21 485
",42 187,1
3319030,JATI,"48 675
 ",50 740,99 415,1
3319050,"MEJOBO
",34 549,35 259,69 808,1
3319080,"GEBOG
 ",46 546,47 349,93 895,1
3321130,WEDUNG,35 491,"36 310
",71 801,1
3322031,KALIWUNGU,"12 681
 ",13 621,26 302,1
3322050,"PABELAN
",18 551,18 726,37 277,1
3322090,"SOMOWONO
 ",14 948,14 716,29 664,1
3324020,SUKOREJO,28 866,"28 313
",57 179,1
3324081,KALIWUNGU SELATAN,"22 420
 ",21 997,44 417,1
3324100,"PEGANDON
",17 315,16 116,33 431,1
3324111,"RINGINARUM
 ",16 986,14 896,31 882,1
3326100,S R A G I,29 894,"30 630
",60 524,1
3326150,TIRTO,"32 714
 ",32 436,65 150,1
3326161,"WONOKERTO
",22 212,21 605,43 817,1
3327011,"WARUNGPRING
 ",18 759,19 080,37 839,1
3329010,SALEM,28 242,"28 620
",56 862,1
3329080,KETANGGUNGAN,"66 693
 ",66 974,133 667,1
3329100,"LOSARI
",61 242,58 987,120 229,1
3329130,"BULAKAMBA
 ",82 334,79 928,162 262,1
3374080,PEDURUNGAN,88 791,"90 107
",178 898,1
3374150,TUGU,"14 645
 ",14 593,29 238,1
3375,"KOTA PEKALONGAN
",141 339,140 798,282 137,1
3375030,"PEKALONGAN SELATAN
 ",27 892,27 270,55 162,1
3401100,NANGGULAN,13 194,"14 027
",27 221,1
3402030,KRETEK,"14 063
 ",15 072,29 135,1
3402050,"BAMBANGLIPURO
",18 414,18 897,37 311,1
3402080,"JETIS
 ",25 710,26 217,51 927,1
3404050,GAMPING,48 697,"48 311
",97 008,1
3404110,NGEMPLAK,"29 148
 ",29 675,58 823,1
3404130,"SLEMAN
",30 752,31 815,62 567,1
3404170,"CANGKRINGAN
 ",13 809,14 368,28 177,1
3501090,TEGALOMBO,23 659,"24 420
",48 079,1
3502020,SLAHUNG,"24 218
 ",25 050,49 268,1
3502040,"SAMBIT
",17 647,17 922,35 569,1
3502070,"PULUNG
 ",22 978,22 972,45 950,1
3504040,CAMPUR DARAT,26 762,"26 891
",53 653,1
3504110,BOYOLANGU,"37 517
 ",38 980,76 497,1
3504130,"KEDUNGWARU
",42 392,42 845,85 237,1
3504160,"KAUMAN
 ",24 325,24 821,49 146,1
3506060,KANDAT,28 087,"28 116
",56 203,1
3506130,KANDANGAN,"23 294
 ",23 703,46 997,1
3506141,"BADAS
",29 884,29 406,59 290,1
3506170,"PURWOASRI
 ",26 525,27 945,54 470,1
3507250,PAKIS,67 697,"66 684
",134 381,1
3507310,PUJON,"33 483
 ",31 834,65 317,1
3507330,"KASEMBON
",15 247,14 884,30 131,1
